dataset,technique_type,query_index,metric,query_id,metric_score
Drone,HYBRID,0,AP,0,0.29620402218142217
Drone,HYBRID,21,AP,44,0.40191956033980436
Drone,HYBRID,20,AP,41,0.40290295924332375
Drone,HYBRID,19,AP,39,0.38093184715703127
Drone,HYBRID,28,AUC,53,0.7363109354413702
Drone,HYBRID,1,LAG_NORMALIZED_INVERTED,2,0.3609375
Drone,HYBRID,13,AUC,26,0.5682819383259912
Drone,HYBRID,1,AUC,2,0.6327536231884058
Drone,HYBRID,2,AUC,3,0.6360474308300395
Drone,HYBRID,3,AUC,4,0.658129117259552
Drone,HYBRID,22,AP,45,0.4271200179174051
Drone,HYBRID,4,AUC,6,0.6529512516469038
Drone,HYBRID,6,AUC,8,0.648695652173913
Drone,HYBRID,7,AUC,9,0.6483003952569169
Drone,HYBRID,2,LAG_NORMALIZED_INVERTED,3,0.3668560606060607
Drone,HYBRID,3,LAG_NORMALIZED_INVERTED,4,0.406534090909091
Drone,HYBRID,4,LAG_NORMALIZED_INVERTED,6,0.39706439393939397
Drone,HYBRID,5,LAG_NORMALIZED_INVERTED,7,0.37021780303030305
Drone,HYBRID,6,LAG_NORMALIZED_INVERTED,8,0.3895833333333334
Drone,DIRECT,13,LAG_NORMALIZED_INVERTED,26,0.08333333333333337
Drone,DIRECT,14,LAG_NORMALIZED_INVERTED,27,0.33977272727272745
Drone,HYBRID,5,AUC,7,0.6379183135704874
Drone,DIRECT,15,LAG_NORMALIZED_INVERTED,28,0.1962121212121214
Drone,HYBRID,23,AP,48,0.4414525265213973
Drone,HYBRID,25,AP,50,0.4193277813594488
Drone,DIRECT,6,AUC,8,0.609802371541502
Drone,DIRECT,5,AUC,7,0.598129117259552
Drone,DIRECT,4,AUC,6,0.5877997364953886
Drone,DIRECT,3,AUC,4,0.6334914361001316
Drone,HYBRID,15,LAG_NORMALIZED_INVERTED,28,0.39952651515151516
Drone,DIRECT,2,AUC,3,0.5883267457180501
Drone,DIRECT,13,AUC,26,0.6035242290748899
Drone,HYBRID,26,LAG_NORMALIZED_INVERTED,51,0.9947916666666666
Drone,HYBRID,13,LAG_NORMALIZED_INVERTED,26,1.1102230246251565e-16
Drone,HYBRID,24,AP,49,0.40651064159686506
Drone,HYBRID,28,LAG_NORMALIZED_INVERTED,53,0.5470170454545455
Drone,HYBRID,11,AUC,23,0.6907509881422925
Drone,HYBRID,10,AUC,16,0.6370223978919631
Drone,HYBRID,9,AUC,15,0.6015283267457181
Drone,HYBRID,8,AUC,10,0.644163372859025
Drone,HYBRID,27,LAG_NORMALIZED_INVERTED,52,0.5227272727272727
Drone,HYBRID,29,AUC,54,0.7025032938076416
Drone,HYBRID,12,LAG_NORMALIZED_INVERTED,24,0.37864583333333346
Drone,HYBRID,0,LAG_NORMALIZED_INVERTED,0,0.3568181818181819
Drone,DIRECT,29,AP,54,0.3410207744599363
Drone,HYBRID,29,LAG_NORMALIZED_INVERTED,54,0.48626893939393945
Drone,DIRECT,7,AUC,9,0.6144137022397892
Drone,HYBRID,7,LAG_NORMALIZED_INVERTED,9,0.3888731060606061
Drone,HYBRID,9,LAG_NORMALIZED_INVERTED,15,0.30482954545454555
Drone,DIRECT,24,AP,49,0.3505558620740291
Drone,DIRECT,23,AP,48,0.39810779912098077
Drone,DIRECT,22,AP,45,0.39030246727777773
Drone,DIRECT,21,AP,44,0.3366424912532501
Drone,DIRECT,20,AP,41,0.3627684233747128
Drone,DIRECT,19,AP,39,0.33742226419498406
Drone,DIRECT,18,AP,37,0.3551220501504475
Drone,DIRECT,17,AP,35,0.4895583468623147
Drone,DIRECT,16,AP,29,0.2639994575836147
Drone,DIRECT,25,AP,50,0.38355640043615963
Drone,DIRECT,4,AP,6,0.3544243585905201
Drone,DIRECT,13,AP,26,0.0055248618784530384
Drone,DIRECT,11,AP,23,0.3995366580049112
Drone,DIRECT,10,AP,16,0.4051342956930387
Drone,DIRECT,9,AP,15,0.2876231103287201
Drone,DIRECT,8,AP,10,0.3919094999979531
Drone,DIRECT,7,AP,9,0.37417534458558976
Drone,DIRECT,6,AP,8,0.38694494459074724
Drone,DIRECT,5,AP,7,0.39850888902590254
Drone,DIRECT,3,AP,4,0.36907158660364103
Drone,DIRECT,14,AP,27,0.3588998375125186
Drone,HYBRID,8,LAG_NORMALIZED_INVERTED,10,0.38143939393939397
Drone,DIRECT,15,AP,28,0.2813609708913124
Drone,DIRECT,28,LAG_NORMALIZED_INVERTED,53,0.45000000000000007
Drone,HYBRID,10,LAG_NORMALIZED_INVERTED,16,0.3686079545454546
Drone,HYBRID,11,LAG_NORMALIZED_INVERTED,23,0.4651515151515152
Drone,DIRECT,16,LAG_NORMALIZED_INVERTED,29,0.11444128787878793
Drone,DIRECT,27,AP,52,0.4104362012458784
Drone,DIRECT,2,AP,3,0.3483751232917617
Drone,DIRECT,1,AP,2,0.25128092248673867
Drone,DIRECT,0,AP,0,0.24567746798831147
Drone,DIRECT,12,AP,24,0.3493468385463576
Drone,DIRECT,17,LAG_NORMALIZED_INVERTED,35,0.859375
Drone,DIRECT,29,LAG_NORMALIZED_INVERTED,54,0.2787405303030305
Drone,DIRECT,18,LAG_NORMALIZED_INVERTED,37,0.283285984848485
Drone,DIRECT,19,LAG_NORMALIZED_INVERTED,39,0.2591382575757576
Drone,DIRECT,20,LAG_NORMALIZED_INVERTED,41,0.331628787878788
Drone,DIRECT,21,LAG_NORMALIZED_INVERTED,44,0.27121212121212124
Drone,DIRECT,22,LAG_NORMALIZED_INVERTED,45,0.32272727272727286
Drone,DIRECT,23,LAG_NORMALIZED_INVERTED,48,0.3922348484848486
Drone,DIRECT,24,LAG_NORMALIZED_INVERTED,49,0.33527462121212126
Drone,DIRECT,25,LAG_NORMALIZED_INVERTED,50,0.3900094696969697
Drone,DIRECT,26,LAG_NORMALIZED_INVERTED,51,1.0
Drone,DIRECT,27,LAG_NORMALIZED_INVERTED,52,0.3589488636363637
Drone,HYBRID,11,AP,23,0.44849996939317427
Drone,DIRECT,8,AUC,10,0.6118577075098814
Drone,DIRECT,1,AUC,2,0.5487220026350461
Drone,DIRECT,10,AUC,16,0.6070355731225296
Drone,DIRECT,0,LAG_NORMALIZED_INVERTED,0,0.16174242424242435
Drone,DIRECT,9,AUC,15,0.5688142292490118
Drone,HYBRID,0,AUC,0,0.6304611330698288
Drone,HYBRID,28,AP,53,0.4560132533905483
Drone,HYBRID,29,AP,54,0.4107786509209763
Drone,DIRECT,19,AUC,39,0.5917786561264822
Drone,HYBRID,27,AP,52,0.4500539908387628
Drone,HYBRID,12,AP,24,0.38034756050444196
Drone,HYBRID,1,AP,2,0.3092929666367191
Drone,HYBRID,2,AP,3,0.38872158016942887
Drone,HYBRID,3,AP,4,0.38236302812305545
Drone,HYBRID,4,AP,6,0.4275144110232834
Drone,DIRECT,1,LAG_NORMALIZED_INVERTED,2,0.2097064393939394
Drone,DIRECT,2,LAG_NORMALIZED_INVERTED,3,0.28200757575757585
Drone,DIRECT,3,LAG_NORMALIZED_INVERTED,4,0.35151515151515167
Drone,DIRECT,4,LAG_NORMALIZED_INVERTED,6,0.2217329545454546
Drone,DIRECT,21,AUC,44,0.5820553359683794
Drone,DIRECT,6,LAG_NORMALIZED_INVERTED,8,0.3015151515151516
Drone,DIRECT,7,LAG_NORMALIZED_INVERTED,9,0.3277935606060607
Drone,DIRECT,29,AUC,54,0.6244795783926219
Drone,DIRECT,8,LAG_NORMALIZED_INVERTED,10,0.32897727272727273
Drone,DIRECT,28,AUC,53,0.6779446640316206
Drone,DIRECT,12,LAG_NORMALIZED_INVERTED,24,0.2901988636363637
Drone,DIRECT,20,AUC,41,0.6126218708827404
Drone,HYBRID,10,AP,16,0.4401062366613051
Drone,HYBRID,13,AP,26,0.005076142131979695
Drone,HYBRID,26,AP,51,0.16666666666666666
Drone,HYBRID,14,LAG_NORMALIZED_INVERTED,27,0.45378787878787885
Drone,HYBRID,16,LAG_NORMALIZED_INVERTED,29,0.297064393939394
Drone,HYBRID,17,LAG_NORMALIZED_INVERTED,35,0.827724358974359
Drone,DIRECT,26,AP,51,0.2
Drone,HYBRID,18,LAG_NORMALIZED_INVERTED,37,0.3765625
Drone,HYBRID,19,LAG_NORMALIZED_INVERTED,39,0.36908143939393945
Drone,DIRECT,28,AP,53,0.40108390137602534
Drone,DIRECT,23,AUC,48,0.6502371541501977
Drone,DIRECT,24,AUC,49,0.613596837944664
Drone,DIRECT,25,AUC,50,0.6473386034255599
Drone,DIRECT,26,AUC,51,0.9911894273127753
Drone,DIRECT,0,AUC,0,0.5225164690382083
Drone,DIRECT,27,AUC,52,0.6552832674571806
Drone,HYBRID,20,LAG_NORMALIZED_INVERTED,41,0.416003787878788
Drone,HYBRID,21,LAG_NORMALIZED_INVERTED,44,0.41122159090909094
Drone,HYBRID,22,LAG_NORMALIZED_INVERTED,45,0.42367424242424245
Drone,DIRECT,9,LAG_NORMALIZED_INVERTED,15,0.19034090909090906
Drone,DIRECT,5,LAG_NORMALIZED_INVERTED,7,0.29824810606060603
Drone,DIRECT,11,LAG_NORMALIZED_INVERTED,23,0.42159090909090924
Drone,HYBRID,27,AUC,52,0.7227931488801054
Drone,HYBRID,15,AUC,28,0.6542292490118577
Drone,DIRECT,10,LAG_NORMALIZED_INVERTED,16,0.2787405303030305
Drone,HYBRID,17,AUC,35,0.9161155586494953
Drone,HYBRID,18,AUC,37,0.6414492753623189
Drone,HYBRID,19,AUC,39,0.637285902503294
Drone,HYBRID,20,AUC,41,0.6633992094861659
Drone,HYBRID,21,AUC,44,0.660737812911726
Drone,HYBRID,22,AUC,45,0.6676679841897234
Drone,HYBRID,24,AUC,49,0.6760737812911727
Drone,HYBRID,25,AUC,50,0.6843478260869564
Drone,HYBRID,26,AUC,51,0.9889867841409692
Drone,HYBRID,18,AP,37,0.3893414004952012
Drone,HYBRID,17,AP,35,0.3976980791199915
Drone,HYBRID,16,AP,29,0.3018215894003915
Drone,DIRECT,15,AUC,28,0.5658234519104085
Drone,DIRECT,14,AUC,27,0.6505401844532279
Drone,DIRECT,12,AUC,24,0.6029117259552041
Drone,DIRECT,11,AUC,23,0.6689591567852436
Drone,HYBRID,14,AUC,27,0.6844268774703557
Drone,HYBRID,12,AUC,24,0.6426086956521739
Drone,HYBRID,16,AUC,29,0.5971541501976285
Drone,HYBRID,9,AP,15,0.32609030937417266
Drone,HYBRID,14,AP,27,0.41385203386871205
Drone,HYBRID,15,AP,28,0.3356453788818501
Drone,HYBRID,23,LAG_NORMALIZED_INVERTED,48,0.4670928030303031
Drone,DIRECT,18,AUC,37,0.5885375494071147
Drone,DIRECT,17,AUC,35,0.9298642533936652
Drone,DIRECT,16,AUC,29,0.5306719367588932
Drone,HYBRID,24,LAG_NORMALIZED_INVERTED,49,0.43877840909090915
Drone,HYBRID,25,LAG_NORMALIZED_INVERTED,50,0.4536458333333334
Drone,HYBRID,5,AP,7,0.41460579777350726
Drone,HYBRID,23,AUC,48,0.6918313570487484
Drone,HYBRID,6,AP,8,0.41046775272109715
Drone,DIRECT,22,AUC,45,0.6120421607378128
Drone,HYBRID,7,AP,9,0.3991914460360301
Drone,HYBRID,8,AP,10,0.40590836978182565
TrainController,HYBRID,5,LAG_NORMALIZED_INVERTED,8,0.7588428093645485
TrainController,HYBRID,48,LAG_NORMALIZED_INVERTED,74,0.7296588628762541
TrainController,HYBRID,54,LAG_NORMALIZED_INVERTED,87,0.7362140468227425
TrainController,HYBRID,28,LAG_NORMALIZED_INVERTED,50,0.7838996655518394
TrainController,HYBRID,44,LAG_NORMALIZED_INVERTED,68,0.4913333333333333
TrainController,HYBRID,25,LAG_NORMALIZED_INVERTED,47,0.7675183946488294
TrainController,HYBRID,27,LAG_NORMALIZED_INVERTED,49,0.6523333333333333
TrainController,HYBRID,49,LAG_NORMALIZED_INVERTED,75,0.730989966555184
TrainController,HYBRID,50,LAG_NORMALIZED_INVERTED,76,0.732066889632107
TrainController,HYBRID,52,LAG_NORMALIZED_INVERTED,80,0.7675518394648829
TrainController,HYBRID,26,LAG_NORMALIZED_INVERTED,48,0.7745953177257525
TrainController,HYBRID,45,LAG_NORMALIZED_INVERTED,70,0.69
TrainController,HYBRID,51,LAG_NORMALIZED_INVERTED,79,0.34866666666666657
TrainController,HYBRID,47,LAG_NORMALIZED_INVERTED,72,0.7689230769230769
TrainController,HYBRID,46,LAG_NORMALIZED_INVERTED,71,0.7747357859531773
TrainController,HYBRID,18,LAG_NORMALIZED_INVERTED,38,0.7710367892976588
TrainController,HYBRID,53,LAG_NORMALIZED_INVERTED,86,0.7556387959866221
TrainController,HYBRID,42,LAG_NORMALIZED_INVERTED,66,0.8170969899665552
TrainController,HYBRID,40,LAG_NORMALIZED_INVERTED,63,0.8121070234113712
TrainController,HYBRID,39,LAG_NORMALIZED_INVERTED,62,0.8031705685618729
TrainController,HYBRID,41,LAG_NORMALIZED_INVERTED,65,0.7905284280936455
TrainController,HYBRID,29,LAG_NORMALIZED_INVERTED,52,0.7995919732441472
TrainController,HYBRID,30,LAG_NORMALIZED_INVERTED,53,0.8052976588628763
TrainController,HYBRID,31,LAG_NORMALIZED_INVERTED,54,0.882
TrainController,HYBRID,32,LAG_NORMALIZED_INVERTED,55,0.6053333333333333
TrainController,HYBRID,33,LAG_NORMALIZED_INVERTED,56,0.8273979933110368
TrainController,HYBRID,35,LAG_NORMALIZED_INVERTED,58,0.944
TrainController,HYBRID,36,LAG_NORMALIZED_INVERTED,59,0.0
TrainController,HYBRID,0,LAG_NORMALIZED_INVERTED,1,1.0
TrainController,HYBRID,55,LAG_NORMALIZED_INVERTED,88,0.7684013377926422
TrainController,HYBRID,37,LAG_NORMALIZED_INVERTED,60,0.45599999999999996
TrainController,HYBRID,38,LAG_NORMALIZED_INVERTED,61,0.998
TrainController,HYBRID,43,LAG_NORMALIZED_INVERTED,67,0.7793177257525084
TrainController,HYBRID,9,LAG_NORMALIZED_INVERTED,16,0.8004548494983277
TrainController,HYBRID,10,LAG_NORMALIZED_INVERTED,23,0.815
TrainController,HYBRID,11,LAG_NORMALIZED_INVERTED,27,0.7647357859531773
TrainController,HYBRID,6,LAG_NORMALIZED_INVERTED,9,0.813371237458194
TrainController,HYBRID,7,LAG_NORMALIZED_INVERTED,10,0.7340869565217392
TrainController,HYBRID,8,LAG_NORMALIZED_INVERTED,11,0.998
TrainController,HYBRID,59,LAG_NORMALIZED_INVERTED,95,0.7726153846153846
TrainController,HYBRID,24,LAG_NORMALIZED_INVERTED,46,0.6416666666666666
TrainController,HYBRID,23,LAG_NORMALIZED_INVERTED,45,0.7819598662207358
TrainController,HYBRID,22,LAG_NORMALIZED_INVERTED,43,0.9088
TrainController,HYBRID,96,AUC,163,0.689292948325404
TrainController,HYBRID,21,LAG_NORMALIZED_INVERTED,42,0.7935384615384615
TrainController,HYBRID,19,LAG_NORMALIZED_INVERTED,40,0.9924444444444445
TrainController,HYBRID,17,LAG_NORMALIZED_INVERTED,37,0.8049096989966555
TrainController,HYBRID,16,LAG_NORMALIZED_INVERTED,36,0.47666666666666657
TrainController,HYBRID,15,LAG_NORMALIZED_INVERTED,35,0.7896655518394649
TrainController,HYBRID,14,LAG_NORMALIZED_INVERTED,34,0.782809364548495
TrainController,HYBRID,13,LAG_NORMALIZED_INVERTED,33,0.7990301003344482
TrainController,HYBRID,12,LAG_NORMALIZED_INVERTED,28,0.854
TrainController,HYBRID,20,LAG_NORMALIZED_INVERTED,41,0.8135785953177257
TrainController,HYBRID,1,LAG_NORMALIZED_INVERTED,3,0.7981003344481605
TrainController,HYBRID,89,LAG_NORMALIZED_INVERTED,155,1.0
TrainController,HYBRID,3,LAG_NORMALIZED_INVERTED,5,0.798267558528428
TrainController,DIRECT,109,AP,182,0.5807062184559635
TrainController,DIRECT,108,AP,181,0.017844298124273777
TrainController,DIRECT,107,AP,180,0.19444444444444442
TrainController,DIRECT,106,AP,178,0.5847418520136294
TrainController,DIRECT,131,AP,204,1.0
TrainController,DIRECT,11,AP,27,0.51033340687717
TrainController,DIRECT,132,AP,205,1.0
TrainController,DIRECT,110,AP,183,0.5833333333333333
TrainController,DIRECT,28,AP,50,0.518694043599844
TrainController,DIRECT,22,AP,43,0.23517205682573267
TrainController,DIRECT,133,AP,210,0.04
TrainController,DIRECT,21,AP,42,0.07657664642414214
TrainController,DIRECT,20,AP,41,0.572769911836918
TrainController,DIRECT,86,AP,151,0.6399834668701787
TrainController,DIRECT,18,AP,38,0.489024267897485
TrainController,DIRECT,17,AP,37,0.5906198237848115
TrainController,DIRECT,16,AP,36,0.006185352669057644
TrainController,HYBRID,47,AP,72,0.5777126953407169
TrainController,HYBRID,100,AP,168,0.7842796092796092
TrainController,HYBRID,34,LAG_NORMALIZED_INVERTED,57,0.904
TrainController,HYBRID,126,LAG_NORMALIZED_INVERTED,199,0.7601471571906354
TrainController,HYBRID,125,LAG_NORMALIZED_INVERTED,198,0.7984882943143813
TrainController,HYBRID,124,LAG_NORMALIZED_INVERTED,197,0.7743678929765886
TrainController,HYBRID,123,LAG_NORMALIZED_INVERTED,196,0.8147224080267559
TrainController,HYBRID,122,LAG_NORMALIZED_INVERTED,195,0.7521739130434782
TrainController,HYBRID,121,LAG_NORMALIZED_INVERTED,194,0.7187892976588629
TrainController,HYBRID,120,LAG_NORMALIZED_INVERTED,193,0.976
TrainController,HYBRID,119,LAG_NORMALIZED_INVERTED,192,0.986
TrainController,HYBRID,131,LAG_NORMALIZED_INVERTED,204,1.0
TrainController,DIRECT,24,AP,46,0.2688301418688708
TrainController,DIRECT,111,AP,184,0.5922980346444899
TrainController,DIRECT,112,AP,185,0.6096585074573972
TrainController,DIRECT,113,AP,186,0.6122814650610103
TrainController,DIRECT,55,AP,88,0.5439991288084074
TrainController,DIRECT,130,AP,203,1.0
TrainController,DIRECT,44,AP,68,0.007511007511007512
TrainController,DIRECT,117,AP,190,0.6297988478933032
TrainController,DIRECT,125,AP,198,0.5594617150534229
TrainController,DIRECT,115,AP,188,0.5430360773623724
TrainController,DIRECT,27,AP,49,0.29537168236922134
TrainController,DIRECT,29,AP,52,0.543588090804894
TrainController,DIRECT,14,AP,34,0.5336354836724051
TrainController,DIRECT,30,AP,53,0.5269771887100433
TrainController,DIRECT,31,AP,54,0.007575757575757576
TrainController,DIRECT,32,AP,55,0.027673493242617475
TrainController,DIRECT,116,AP,189,0.5722185135131044
TrainController,DIRECT,34,AP,57,0.015384615384615385
TrainController,HYBRID,127,LAG_NORMALIZED_INVERTED,200,0.7654983277591974
TrainController,DIRECT,35,AP,58,0.03333333333333333
TrainController,DIRECT,37,AP,60,0.0056179775280898875
TrainController,DIRECT,38,AP,61,0.3333333333333333
TrainController,DIRECT,39,AP,62,0.5330515878741096
TrainController,DIRECT,40,AP,63,0.5536003418962441
TrainController,DIRECT,15,AP,35,0.558251457139497
TrainController,DIRECT,13,AP,33,0.5296693297306638
TrainController,DIRECT,54,AP,87,0.5272455906493797
TrainController,DIRECT,53,AP,86,0.49373967850230066
TrainController,DIRECT,52,AP,80,0.4984582716860546
TrainController,DIRECT,26,AP,48,0.5131129578008025
TrainController,DIRECT,25,AP,47,0.5039603666207478
TrainController,DIRECT,33,AP,56,0.5836614986786768
TrainController,DIRECT,23,AP,45,0.532993550548858
TrainController,DIRECT,114,AP,187,0.596320224969135
TrainController,DIRECT,36,AP,59,0.0017152658662092624
TrainController,HYBRID,2,LAG_NORMALIZED_INVERTED,4,0.5016666666666667
TrainController,HYBRID,118,LAG_NORMALIZED_INVERTED,191,0.8170167224080267
TrainController,HYBRID,115,LAG_NORMALIZED_INVERTED,188,0.8113377926421405
TrainController,HYBRID,92,LAG_NORMALIZED_INVERTED,158,0.8001605351170569
TrainController,HYBRID,91,LAG_NORMALIZED_INVERTED,157,1.0
TrainController,HYBRID,90,LAG_NORMALIZED_INVERTED,156,1.0
TrainController,HYBRID,110,LAG_NORMALIZED_INVERTED,183,0.999
TrainController,HYBRID,111,LAG_NORMALIZED_INVERTED,184,0.8249163879598662
TrainController,HYBRID,113,LAG_NORMALIZED_INVERTED,186,0.8454113712374582
TrainController,HYBRID,75,LAG_NORMALIZED_INVERTED,127,0.8444147157190636
TrainController,HYBRID,74,LAG_NORMALIZED_INVERTED,125,0.7917658862876255
TrainController,HYBRID,73,LAG_NORMALIZED_INVERTED,122,1.0
TrainController,HYBRID,85,LAG_NORMALIZED_INVERTED,150,0.8157591973244147
TrainController,HYBRID,72,LAG_NORMALIZED_INVERTED,121,0.835076923076923
TrainController,HYBRID,70,LAG_NORMALIZED_INVERTED,119,0.8060802675585284
TrainController,HYBRID,69,LAG_NORMALIZED_INVERTED,118,0.8160133779264214
TrainController,HYBRID,68,LAG_NORMALIZED_INVERTED,117,0.7945752508361204
TrainController,HYBRID,67,LAG_NORMALIZED_INVERTED,116,0.8062541806020067
TrainController,HYBRID,66,LAG_NORMALIZED_INVERTED,115,0.8106688963210702
TrainController,HYBRID,65,LAG_NORMALIZED_INVERTED,114,0.47366666666666657
TrainController,HYBRID,64,LAG_NORMALIZED_INVERTED,112,0.8029364548494984
TrainController,HYBRID,63,LAG_NORMALIZED_INVERTED,104,0.9023333333333333
TrainController,HYBRID,62,LAG_NORMALIZED_INVERTED,100,0.7814581939799331
TrainController,HYBRID,61,LAG_NORMALIZED_INVERTED,98,0.84
TrainController,HYBRID,60,LAG_NORMALIZED_INVERTED,97,0.8221939799331104
TrainController,HYBRID,71,LAG_NORMALIZED_INVERTED,120,0.8193511705685619
TrainController,HYBRID,116,LAG_NORMALIZED_INVERTED,189,0.8191170568561873
TrainController,HYBRID,86,LAG_NORMALIZED_INVERTED,151,0.8265685618729097
TrainController,HYBRID,88,LAG_NORMALIZED_INVERTED,153,0.8067290969899665
TrainController,HYBRID,114,LAG_NORMALIZED_INVERTED,187,0.8350033444816054
TrainController,HYBRID,112,LAG_NORMALIZED_INVERTED,185,0.8372909698996656
TrainController,HYBRID,4,LAG_NORMALIZED_INVERTED,6,0.8279063545150501
TrainController,HYBRID,93,LAG_NORMALIZED_INVERTED,159,1.0
TrainController,HYBRID,94,LAG_NORMALIZED_INVERTED,161,0.8351505016722408
TrainController,HYBRID,95,LAG_NORMALIZED_INVERTED,162,0.8217257525083612
TrainController,HYBRID,96,LAG_NORMALIZED_INVERTED,163,0.8235183946488294
TrainController,HYBRID,84,LAG_NORMALIZED_INVERTED,149,0.8249163879598662
TrainController,HYBRID,83,LAG_NORMALIZED_INVERTED,148,1.0
TrainController,HYBRID,82,LAG_NORMALIZED_INVERTED,147,0.8129565217391305
TrainController,HYBRID,81,LAG_NORMALIZED_INVERTED,146,0.7866220735785954
TrainController,HYBRID,80,LAG_NORMALIZED_INVERTED,141,0.7972240802675585
TrainController,HYBRID,128,LAG_NORMALIZED_INVERTED,201,0.8066421404682275
