dataset,technique_type,query_index,ap,auc,lag_normalized_inverted,query_id
Drone,DIRECT,28,0.4010839013760253,0.6779446640316206,0.6358620689655172,53
Drone,DIRECT,18,0.3551220501504475,0.5885375494071147,0.525485893416928,37
Drone,HYBRID,16,0.3486737366851935,0.6806587615283267,0.6338871473354232,29
Drone,HYBRID,23,0.4663574645987619,0.721133069828722,0.6820376175548589,48
Drone,DIRECT,16,0.2639994575836147,0.5306719367588932,0.4136990595611285,29
Drone,TRANSITIVE,1,0.4500366337716692,0.730909090909091,0.6936677115987461,2
Drone,TRANSITIVE,2,0.441672634096919,0.7072990777338604,0.6655799373040753,3
Drone,TRANSITIVE,3,0.4573438255684868,0.7414756258234521,0.7062382445141066,4
Drone,TRANSITIVE,4,0.4968620164619673,0.7303820816864296,0.6930407523510972,6
Drone,TRANSITIVE,5,0.4574346565828384,0.713227931488801,0.6726332288401254,7
Drone,TRANSITIVE,6,0.4468456647890889,0.7133596837944665,0.6727899686520377,8
Drone,TRANSITIVE,0,0.4276195756407713,0.7209222661396575,0.6817868338557994,0
Drone,TRANSITIVE,8,0.4399718856664325,0.7038998682476945,0.6615360501567398,10
Drone,TRANSITIVE,15,0.4805158920235376,0.7389459815546772,0.7032288401253919,28
Drone,HYBRID,25,0.4518554902552467,0.7219235836627143,0.6829780564263322,50
Drone,HYBRID,26,0.2,0.9911894273127754,1.0,51
Drone,HYBRID,27,0.4641746033732808,0.7394993412384717,0.7038871473354232,52
Drone,HYBRID,0,0.3307682991521168,0.6644005270092227,0.6145454545454545,0
Drone,HYBRID,1,0.3471325129596042,0.6690118577075099,0.6200313479623825,2
Drone,HYBRID,2,0.3974932052339064,0.6625032938076417,0.6122884012539185,3
Drone,HYBRID,3,0.4312828373752707,0.7065085638998683,0.664639498432602,4
Drone,HYBRID,5,0.4336626458330598,0.6737022397891963,0.6256112852664577,7
Drone,HYBRID,6,0.4304272784094352,0.6852437417654809,0.6393416927899687,8
Drone,HYBRID,28,0.4804576073815736,0.7636100131752306,0.7325705329153606,53
Drone,HYBRID,8,0.4242713355821352,0.6778392621870883,0.6305329153605016,10
Drone,HYBRID,9,0.3695684008907467,0.6561001317523056,0.6046708463949844,15
Drone,HYBRID,10,0.4651773333058589,0.6916205533596838,0.6469278996865204,16
Drone,HYBRID,11,0.45803223892579,0.721923583662714,0.6829780564263322,23
Drone,DIRECT,19,0.337422264194984,0.5917786561264822,0.5094984326018809,39
Drone,DIRECT,20,0.3627684233747128,0.6126218708827404,0.5574921630094044,41
Drone,DIRECT,21,0.3366424912532501,0.5820553359683794,0.5174921630094044,44
Drone,DIRECT,23,0.3981077991209807,0.6502371541501977,0.5976175548589342,48
Drone,TRANSITIVE,9,0.4378781108603339,0.7122002635046113,0.67141065830721,15
Drone,TRANSITIVE,19,0.4266244985713983,0.702608695652174,0.66,39
Drone,TRANSITIVE,20,0.4463942130713861,0.7163899868247694,0.6763949843260189,41
Drone,TRANSITIVE,22,0.4654572216373471,0.728695652173913,0.6910344827586207,45
Drone,TRANSITIVE,29,0.4450674868924025,0.7331225296442689,0.6963009404388715,54
Drone,TRANSITIVE,24,0.5091339853489395,0.7422134387351779,0.707115987460815,49
Drone,TRANSITIVE,25,0.5118003463559859,0.7407114624505929,0.7053291536050157,50
Drone,TRANSITIVE,26,0.1,0.9801762114537445,0.9827586206896551,51
Drone,TRANSITIVE,27,0.4645577507909308,0.7374967061923583,0.7015047021943573,52
Drone,TRANSITIVE,28,0.5194783977969644,0.7703293807641635,0.740564263322884,53
Drone,TRANSITIVE,16,0.4876510377700311,0.7376811594202899,0.7017241379310345,29
Drone,TRANSITIVE,18,0.4386168103426777,0.7095652173913044,0.6682758620689655,37
Drone,TRANSITIVE,23,0.5274389066369873,0.7429512516469038,0.7079937304075234,48
Drone,HYBRID,12,0.4029238093290352,0.6879314888010539,0.6425391849529781,24
Drone,HYBRID,29,0.4475543572290156,0.7376284584980236,0.7016614420062696,54
Drone,TRANSITIVE,13,0.0033898305084745,0.3524229074889867,0.0,26
Drone,HYBRID,24,0.4477627731182151,0.7189723320158101,0.6794670846394985,49
Drone,HYBRID,21,0.4541274287714144,0.719235836627141,0.6797805642633229,44
Drone,HYBRID,20,0.4137940192854128,0.6881422924901186,0.6427899686520376,41
Drone,HYBRID,19,0.3958299667808906,0.6699868247694334,0.6211912225705329,39
Drone,HYBRID,18,0.4056902690550054,0.6786034255599472,0.6314420062695925,37
Drone,HYBRID,17,0.3894065961640902,0.9028889662373826,0.8657824933687003,35
Drone,DIRECT,0,0.2456774679883114,0.5225164690382083,0.44501567398119124,0
Drone,DIRECT,29,0.3410207744599363,0.6244795783926219,0.5224764890282132,54
Drone,DIRECT,27,0.4104362012458784,0.6552832674571806,0.5755799373040753,52
Drone,DIRECT,26,0.2,0.9911894273127752,1.0,51
Drone,DIRECT,25,0.3835564004361596,0.6473386034255599,0.5961442006269593,50
Drone,DIRECT,24,0.3505558620740291,0.613596837944664,0.5599059561128527,49
Drone,TRANSITIVE,14,0.4648857510567799,0.724137022397892,0.6856112852664576,27
Drone,HYBRID,7,0.4143883177344072,0.6793412384716733,0.632319749216301,9
Drone,HYBRID,4,0.4509123627363511,0.7084584980237154,0.6669592476489028,6
Drone,DIRECT,17,0.4895583468623147,0.9298642533936652,0.906896551724138,35
Drone,TRANSITIVE,12,0.4276674570763206,0.706429512516469,0.6645454545454546,24
Drone,DIRECT,22,0.3903024672777777,0.6120421607378128,0.5515987460815047,45
Drone,DIRECT,12,0.3493468385463576,0.6029117259552041,0.5300626959247648,24
Drone,DIRECT,13,0.005524861878453,0.6035242290748899,0.3931034482758621,26
Drone,DIRECT,14,0.3588998375125186,0.6505401844532279,0.562884012539185,27
Drone,DIRECT,1,0.2512809224867386,0.5487220026350461,0.47677115987460816,2
Drone,HYBRID,14,0.4260177956388826,0.7172332015810277,0.6773981191222571,27
Drone,DIRECT,3,0.369071586603641,0.6334914361001316,0.5706583072100314,4
Drone,DIRECT,4,0.3544243585905201,0.5877997364953886,0.4847335423197492,6
Drone,DIRECT,6,0.3869449445907472,0.609802371541502,0.5375548589341693,8
Drone,DIRECT,5,0.3985088890259025,0.598129117259552,0.5353918495297805,7
Drone,DIRECT,8,0.3919094999979531,0.6118577075098814,0.5557366771159874,10
Drone,DIRECT,9,0.2876231103287201,0.5688142292490118,0.46394984326018807,15
Drone,DIRECT,10,0.4051342956930387,0.6070355731225296,0.5224764890282132,16
Drone,DIRECT,11,0.3995366580049112,0.6689591567852436,0.6170532915360503,23
Drone,DIRECT,7,0.3741753445855897,0.6144137022397892,0.5549529780564263,9
Drone,HYBRID,13,0.0037037037037037,0.4074889867841409,0.0862068965517242,26
Drone,TRANSITIVE,7,0.4388717466192839,0.7078787878787879,0.666269592476489,9
Drone,TRANSITIVE,10,0.4606557750808435,0.7231357048748353,0.6844200626959248,16
Drone,DIRECT,2,0.3483751232917617,0.5883267457180501,0.5246394984326019,3
Drone,DIRECT,15,0.2813609708913124,0.5658234519104085,0.46783699059561135,28
Drone,HYBRID,22,0.4422605487841291,0.6984453227931489,0.6550470219435737,45
Drone,HYBRID,15,0.3723791501746438,0.7042951251646904,0.6620062695924765,28
Drone,TRANSITIVE,21,0.4931048490512686,0.7360737812911726,0.6998119122257054,44
Drone,TRANSITIVE,17,0.0658179744749944,0.7203271841280892,0.5875331564986738,35
Drone,TRANSITIVE,11,0.4936969649467391,0.7401317523056654,0.7046394984326019,23
TrainController,TRANSITIVE,38,0.0151515151515151,0.8883161512027492,0.87,61
TrainController,TRANSITIVE,34,0.0178571428571428,0.9054982817869416,0.89,57
TrainController,TRANSITIVE,64,0.6603885826628338,0.6663290781478166,0.8104749163879599,112
TrainController,TRANSITIVE,62,0.653696150539457,0.6615949879881295,0.8077859531772575,100
TrainController,TRANSITIVE,61,0.003690036900369,0.5360824742268041,0.45999999999999996,98
TrainController,TRANSITIVE,63,0.2037394403248061,0.8506643558636626,0.8276666666666667,104
TrainController,TRANSITIVE,72,0.7219421886067274,0.7497998021574261,0.8578862876254181,121
TrainController,TRANSITIVE,71,0.7060272806144616,0.7326298930707994,0.8481337792642141,120
TrainController,TRANSITIVE,0,0.0344827586206896,0.9518900343642612,0.944,1
TrainController,TRANSITIVE,70,0.689755335582062,0.7025648876536813,0.831056856187291,119
TrainController,TRANSITIVE,99,0.652567501638408,0.7072400960949644,0.8337123745819398,167
TrainController,TRANSITIVE,83,0.0384057971014492,0.9371772805507744,0.927,148
TrainController,TRANSITIVE,100,0.4592446300273624,0.9705802968960864,0.9664615384615385,168
TrainController,TRANSITIVE,133,0.0666666666666666,0.9759450171821306,0.972,210
TrainController,TRANSITIVE,68,0.6953405845922829,0.7161783409487023,0.8387892976588629,117
TrainController,TRANSITIVE,76,0.6345306294326833,0.6327429459701354,0.7913979933110368,134
TrainController,TRANSITIVE,132,0.1,0.9845360824742267,0.982,205
TrainController,TRANSITIVE,131,1.0,1.0,1.0,204
TrainController,TRANSITIVE,130,1.0,1.0,1.0,203
TrainController,TRANSITIVE,129,0.7080070492376992,0.7025413349663197,0.8310434782608696,202
TrainController,TRANSITIVE,128,0.6641929630652004,0.672511658580244,0.8139866220735785,201
TrainController,TRANSITIVE,127,0.6327145031813408,0.6442602100899713,0.7979397993311037,200
TrainController,TRANSITIVE,126,0.6459679335826243,0.6529629280700928,0.8028829431438127,199
TrainController,TRANSITIVE,59,0.6573135850536261,0.6868670215271563,0.8221404682274247,95
TrainController,TRANSITIVE,32,0.017375194407437,0.5814558058925476,0.517,55
TrainController,TRANSITIVE,2,0.0133761797866695,0.4387637203928365,0.3523333333333334,4
TrainController,TRANSITIVE,1,0.6543065504787475,0.685230109755523,0.8212107023411371,3
TrainController,TRANSITIVE,41,0.6456114713220151,0.6841702388242499,0.8206086956521739,65
TrainController,TRANSITIVE,47,0.6520206313195591,0.6553417494936172,0.8042341137123745,72
TrainController,TRANSITIVE,46,0.6461598081531821,0.65408168071977,0.8035183946488295,71
TrainController,TRANSITIVE,45,0.0071942446043165,0.7628865979381444,0.724,70
TrainController,TRANSITIVE,44,0.0079819192909064,0.5557471264367816,0.4846666666666666,68
TrainController,TRANSITIVE,43,0.6325866679089375,0.6406802016110038,0.7959063545150502,67
TrainController,TRANSITIVE,42,0.6959056861720434,0.7001271845117527,0.8296722408026755,66
TrainController,TRANSITIVE,39,0.672452021575525,0.6919779546846294,0.8250434782608695,62
TrainController,TRANSITIVE,37,0.0022371364653243,0.2336769759450171,0.10799999999999998,60
TrainController,TRANSITIVE,5,0.6023538602748865,0.6258537849168591,0.787484949832776,8
TrainController,TRANSITIVE,48,0.6203930248706041,0.5933157473267701,0.7690033444816053,74
TrainController,TRANSITIVE,15,0.7000950814040929,0.6866432709972208,0.8220133779264214,35
TrainController,TRANSITIVE,36,0.0019960079840319,0.140893470790378,0.0,59
TrainController,TRANSITIVE,49,0.6283692268238061,0.5940341042912998,0.7694113712374582,75
TrainController,TRANSITIVE,56,0.6631491789767802,0.6988906684252674,0.8289698996655519,92
TrainController,TRANSITIVE,73,0.1666666666666666,0.9914089347079036,0.99,122
TrainController,TRANSITIVE,4,0.6712255659740135,0.7164491968533611,0.8389431438127091,6
TrainController,TRANSITIVE,18,0.6290951260939759,0.6566606999858684,0.8049832775919732,38
TrainController,TRANSITIVE,6,0.6542294864341868,0.7003391586980074,0.8297926421404682,9
TrainController,TRANSITIVE,102,1.0,1.0,1.0,170
TrainController,TRANSITIVE,125,0.7260644717755556,0.6834165528286777,0.820180602006689,198
TrainController,TRANSITIVE,74,0.6788925475989837,0.6975599415893352,0.8282140468227425,125
TrainController,TRANSITIVE,3,0.6632299520223677,0.671687314522587,0.8135183946488294,5
TrainController,TRANSITIVE,40,0.6673712540613438,0.7056385133543738,0.8328026755852843,63
TrainController,TRANSITIVE,35,0.0476190476190476,0.9656357388316152,0.96,58
TrainController,TRANSITIVE,124,0.6513413132026526,0.6489707475622969,0.8006153846153846,197
TrainController,DIRECT,0,1.0,1.0,1.0,1
TrainController,TRANSITIVE,77,0.6804467736882038,0.6747373875359179,0.8152508361204014,135
TrainController,TRANSITIVE,24,0.0113829830471259,0.4361640670132871,0.3493333333333334,46
TrainController,TRANSITIVE,23,0.7024286470032444,0.6923076923076923,0.8252307692307692,45
TrainController,TRANSITIVE,22,0.2861388457822153,0.9570934256055365,0.9504,43
TrainController,TRANSITIVE,21,0.0900821292250018,0.8361673414304994,0.8132307692307692,42
TrainController,TRANSITIVE,20,0.6605296247522152,0.7032479155871685,0.8314448160535117,41
TrainController,TRANSITIVE,19,0.3909273614699971,0.9610917537746808,0.9553333333333334,40
TrainController,TRANSITIVE,17,0.6952878208930515,0.6957934900372132,0.8272107023411371,37
TrainController,TRANSITIVE,29,0.6913383061017023,0.6995148146403505,0.829324414715719,52
TrainController,TRANSITIVE,31,0.0434782608695652,0.9621993127147768,0.956,54
TrainController,TRANSITIVE,16,0.009650529159092,0.5873563218390805,0.5213333333333334,36
TrainController,TRANSITIVE,14,0.6931042181633836,0.6971006641857835,0.827953177257525,34
TrainController,TRANSITIVE,13,0.666856193266593,0.6946747373875359,0.8265752508361204,33
TrainController,TRANSITIVE,12,0.024390243902439,0.9312714776632304,0.92,28
TrainController,TRANSITIVE,11,0.6692732263280952,0.6700032973762307,0.812561872909699,27
TrainController,TRANSITIVE,10,0.0042115286017725,0.3984509466437177,0.30099999999999993,23
TrainController,HYBRID,63,0.0420251944073336,0.8249566724436741,0.798,104
TrainController,TRANSITIVE,8,0.0434782608695652,0.9621993127147764,0.956,11
TrainController,TRANSITIVE,28,0.6775083632142768,0.6947807244806633,0.8266354515050167,50
TrainController,TRANSITIVE,30,0.6984917711501915,0.7063804230062649,0.8332240802675586,53
TrainController,TRANSITIVE,120,0.2101449275362318,0.9802065404475044,0.977,193
TrainController,TRANSITIVE,101,0.6862318340001172,0.7131400442790523,0.8370635451505017,169
TrainController,TRANSITIVE,119,0.2142857142857142,0.9819277108433736,0.979,192
TrainController,TRANSITIVE,118,0.6831518018962583,0.7146238635828348,0.8379063545150501,191
TrainController,TRANSITIVE,117,0.6787203819054789,0.7234796740308069,0.8429364548494983,190
TrainController,TRANSITIVE,103,0.9166666666666664,0.999425287356322,0.9993333333333333,171
TrainController,TRANSITIVE,25,0.6855543962538825,0.6923665740260965,0.8252642140468227,47
TrainController,TRANSITIVE,75,0.7066871760728752,0.7434288002261058,0.8542675585284281,127
TrainController,TRANSITIVE,26,0.6950331510015011,0.6907414385981442,0.8243411371237458,48
TrainController,TRANSITIVE,7,0.6192493043494296,0.6230156860897829,0.7858729096989966,10
TrainController,TRANSITIVE,122,0.6281861495145811,0.6501248292430166,0.8012709030100335,195
TrainController,TRANSITIVE,96,0.7060393833072347,0.7113971454142918,0.8360735785953177,163
TrainController,TRANSITIVE,86,0.6792732988145388,0.7107729991992086,0.8357190635451505,151
TrainController,TRANSITIVE,87,0.7070283314010268,0.7002920533232841,0.8297658862876254,152
TrainController,TRANSITIVE,88,0.6757986006854256,0.7009515285694098,0.8301404682274247,153
TrainController,TRANSITIVE,89,0.0588235294117647,0.972508591065292,0.968,155
TrainController,TRANSITIVE,90,0.0227272727272727,0.9261168384879724,0.914,156
TrainController,TRANSITIVE,91,1.0,1.0,1.0,157
TrainController,TRANSITIVE,94,0.6867218843986282,0.7270950115408169,0.8449899665551839,161
TrainController,TRANSITIVE,93,0.0099009900990099,0.8281786941580757,0.8,159
TrainController,TRANSITIVE,95,0.6852284642258465,0.7127043195628622,0.8368160535117057,162
TrainController,TRANSITIVE,97,0.6804606833249531,0.7130693862169675,0.8370234113712375,164
TrainController,TRANSITIVE,78,0.0118318270396783,0.6971264367816092,0.6486666666666667,137
TrainController,TRANSITIVE,98,0.6637751325887803,0.7122097131282679,0.8365351170568562,165
TrainController,TRANSITIVE,85,0.6640649308857328,0.6966413867822319,0.8276923076923077,150
TrainController,TRANSITIVE,92,0.6610192464030129,0.7017169909086626,0.8305752508361204,158
TrainController,TRANSITIVE,84,0.6838687856205987,0.7134580055584343,0.8372441471571906,149
TrainController,TRANSITIVE,69,0.706974249492273,0.7349498327759197,0.8494515050167224,118
TrainController,TRANSITIVE,50,0.6194783793651291,0.595152856940977,0.7700468227424749,76
TrainController,TRANSITIVE,82,0.6601264223443045,0.7071223326581564,0.8336454849498327,147
TrainController,TRANSITIVE,81,0.6618271938140966,0.6883743935183005,0.8229966555183946,146
TrainController,TRANSITIVE,80,0.6654156197334284,0.6466037024824534,0.7992709030100335,141
TrainController,TRANSITIVE,79,0.6592714571991201,0.6604880116821329,0.8071571906354515,139
TrainController,TRANSITIVE,123,0.7368221054198743,0.702329360780065,0.8309230769230769,196
TrainController,TRANSITIVE,121,0.5833240781560036,0.6058222243157945,0.7761070234113713,194
TrainController,TRANSITIVE,27,0.0094146259802141,0.3835932986712883,0.2886666666666666,49
TrainController,TRANSITIVE,51,0.0070022628831395,0.4999999999999999,0.42000000000000004,79
TrainController,HYBRID,19,0.6561676522460836,0.9914827719705768,0.9902222222222222,40
TrainController,TRANSITIVE,53,0.6566199787351321,0.6513966743605445,0.8019933110367893,86
TrainController,HYBRID,65,0.0484064785967879,0.5427498555748123,0.4723333333333334,114
TrainController,HYBRID,44,0.0058696500652211,0.4413793103448276,0.352,68
TrainController,HYBRID,43,0.6108815876227964,0.6378067737528852,0.7942742474916388,67
TrainController,HYBRID,42,0.6896947993349729,0.6971830985915493,0.828,66
TrainController,HYBRID,41,0.6276620495179016,0.6499010787130812,0.80114381270903,65
TrainController,HYBRID,48,0.6099084166856574,0.614713363794809,0.7811571906354515,74
TrainController,HYBRID,40,0.657587099840011,0.6801898346601347,0.8183478260869566,63
TrainController,HYBRID,39,0.6559969678254396,0.6762918649017853,0.816133779264214,62
TrainController,HYBRID,38,0.3333333333333333,0.9965635738831616,0.996,61
TrainController,HYBRID,37,0.0028328611898017,0.3951890034364261,0.29600000000000004,60
TrainController,HYBRID,36,0.0022522522522522,0.2388316151202749,0.11399999999999999,59
TrainController,HYBRID,35,0.0263157894736842,0.936426116838488,0.926,58
TrainController,HYBRID,34,0.0078125,0.781786941580756,0.746,57
TrainController,HYBRID,133,0.0909090909090909,0.9828178694158076,0.98,210
TrainController,HYBRID,30,0.6563504208354612,0.6786118046069056,0.8174515050167224,53
TrainController,HYBRID,17,0.6556488029575545,0.6534104291299637,0.8031371237458194,37
TrainController,HYBRID,71,0.6632930035961314,0.6745254133496632,0.8151304347826087,120
TrainController,HYBRID,67,0.643223274284936,0.6606057751189411,0.8072240802675585,116
TrainController,HYBRID,101,0.6842460998166048,0.7128456356870319,0.836896321070234,169
TrainController,HYBRID,115,0.6455729848550527,0.6759739036224033,0.815953177257525,188
TrainController,HYBRID,99,0.648676716952928,0.7065923971925198,0.8333444816053512,167
TrainController,HYBRID,75,0.697869079663908,0.7179094634697818,0.8397725752508362,127
TrainController,HYBRID,81,0.5913608072884673,0.6242286494889068,0.786561872909699,146
TrainController,HYBRID,14,0.6164958090239134,0.6371826275378021,0.7939197324414716,34
TrainController,HYBRID,80,0.6877125663233156,0.6873734043054313,0.822428093645485,141
TrainController,HYBRID,78,0.0128031222483996,0.7419540229885058,0.7006666666666667,137
TrainController,HYBRID,77,0.6319240113560017,0.6500895002119741,0.8012508361204014,135
TrainController,HYBRID,76,0.6211265130113037,0.6324367610344341,0.7912240802675585,134
