dataset,technique_type,query_index,ap,auc,lag_normalized_inverted,query_id
TrainController,HYBRID,74,0.6366433273902705,0.6453789627396485,0.7985752508361204,125
TrainController,HYBRID,83,1.0,1.0,1.0,148
TrainController,HYBRID,73,1.0,1.0,1.0,122
TrainController,HYBRID,79,0.6587221667143679,0.6819562862122569,0.8193511705685619,139
TrainController,HYBRID,0,1.0,1.0,1.0,1
TrainController,HYBRID,1,0.6183705102374688,0.6736186348862405,0.8146153846153846,3
TrainController,HYBRID,2,0.2154402343869739,0.5918544194107452,0.5289999999999999,4
TrainController,HYBRID,49,0.616798699223072,0.605845777003156,0.7761204013377926,75
TrainController,HYBRID,32,0.0191090688508735,0.5866551126516465,0.5229999999999999,55
TrainController,HYBRID,50,0.608258074812722,0.6035140609543549,0.7747959866220736,76
TrainController,HYBRID,51,0.0049374657071474,0.3344827586206896,0.22799999999999998,79
TrainController,HYBRID,52,0.5903794393217461,0.6236633849922275,0.7862408026755853,80
TrainController,HYBRID,53,0.5941726380878262,0.5997927363512177,0.7726822742474917,86
TrainController,HYBRID,47,0.6192423041494419,0.6435065240943991,0.7975117056856187,72
TrainController,HYBRID,54,0.6234009789627337,0.6091667059211456,0.7780066889632107,87
TrainController,HYBRID,56,0.639114081761009,0.6609119600546423,0.8073979933110368,92
TrainController,HYBRID,57,0.3219552419489454,0.4598143868530134,0.4965470085470085,93
TrainController,HYBRID,58,0.0049504950495049,0.654639175257732,0.598,94
TrainController,HYBRID,59,0.596820971651957,0.6234867398370154,0.7861404682274247,95
TrainController,HYBRID,60,0.6828092704183841,0.6903999246314003,0.8241471571906355,97
TrainController,HYBRID,61,0.0136986301369863,0.8762886597938144,0.856,98
TrainController,HYBRID,55,0.6408966369643732,0.6456380423006266,0.7987224080267559,88
TrainController,HYBRID,131,1.0,1.0,1.0,204
TrainController,HYBRID,46,0.5769140848976915,0.6211668001318952,0.7848227424749163,71
TrainController,HYBRID,62,0.6119054664892454,0.6500070658062085,0.8012040133779263,100
TrainController,HYBRID,3,0.6487997239761235,0.6779523293607801,0.817076923076923,5
TrainController,HYBRID,4,0.6700347150251375,0.7006924490084319,0.8299933110367893,6
TrainController,HYBRID,5,0.5935955925790273,0.6255711526685195,0.787324414715719,8
TrainController,HYBRID,6,0.6389972411738598,0.6769631164915917,0.816515050167224,9
TrainController,HYBRID,7,0.5557194774333072,0.5982147062979886,0.7717859531772575,10
TrainController,HYBRID,8,0.5,0.9982817869415808,0.998,11
TrainController,HYBRID,45,0.0172413793103448,0.9020618556701032,0.886,70
TrainController,HYBRID,10,0.0074814890991361,0.6626506024096386,0.608,23
TrainController,HYBRID,12,0.0344827586206896,0.9518900343642612,0.944,28
TrainController,HYBRID,13,0.6355374409530501,0.6593692590324557,0.8065217391304348,33
TrainController,HYBRID,15,0.6555997582226809,0.6552946441188939,0.8042073578595318,35
TrainController,HYBRID,31,0.0454545454545454,0.963917525773196,0.958,54
TrainController,HYBRID,16,0.0058891159938681,0.4017241379310344,0.30599999999999994,36
TrainController,HYBRID,132,1.0,1.0,1.0,205
TrainController,HYBRID,11,0.6140937933220991,0.6290216213669979,0.7892842809364549,27
TrainController,HYBRID,130,1.0,1.0,1.0,203
TrainController,HYBRID,129,0.6717698676726571,0.6888689999528946,0.8232775919732441,202
TrainController,HYBRID,72,0.6861777926017285,0.6973008620283574,0.8280668896321071,121
TrainController,HYBRID,120,0.5357142857142857,0.9776247848537006,0.974,193
TrainController,HYBRID,121,0.5036476264402169,0.5387677233972397,0.7380200668896322,194
TrainController,HYBRID,122,0.5373554258075709,0.5773941306703094,0.7599598662207357,195
TrainController,HYBRID,123,0.6952525788039053,0.6918601912478214,0.8249765886287626,196
TrainController,HYBRID,124,0.614896227312617,0.6395378962739648,0.795257525083612,197
TrainController,HYBRID,118,0.6519732848136274,0.6794361486645626,0.8179197324414715,191
TrainController,HYBRID,119,0.5588235294117647,0.9870912220309812,0.985,192
TrainController,HYBRID,106,0.6502508604369569,0.6641504545668662,0.80923745819398,178
TrainController,HYBRID,104,0.6969060683999355,0.7079584530594941,0.8341204013377926,176
TrainController,TRANSITIVE,104,0.7005101308247605,0.7297329125253191,0.8464882943143812,176
TrainController,HYBRID,20,0.6469992560889458,0.6738070563851336,0.8147224080267559,41
TrainController,HYBRID,21,0.090662103432388,0.7986504723346829,0.7704615384615385,42
TrainController,HYBRID,22,0.2426546906187625,0.883044982698962,0.8648,43
TrainController,HYBRID,23,0.633606176837558,0.6326134061896462,0.791324414715719,45
TrainController,HYBRID,105,0.7018587240459806,0.6951575674784494,0.8268494983277592,177
TrainController,HYBRID,24,0.214514181594661,0.6935297515886771,0.6463333333333333,46
TrainController,HYBRID,100,0.8044253918838637,0.9802968960863698,0.9775384615384616,168
TrainController,HYBRID,107,0.7,0.9974182444061962,0.997,180
TrainController,TRANSITIVE,54,0.6410530809588479,0.5988506288567526,0.7721471571906354,87
TrainController,TRANSITIVE,60,0.7070674286498888,0.7098544443921051,0.8351973244147157,97
TrainController,TRANSITIVE,33,0.7166825134205084,0.7232441471571907,0.8428026755852842,56
TrainController,TRANSITIVE,55,0.6462154617721374,0.626419049413538,0.7878060200668896,88
TrainController,TRANSITIVE,57,0.1478847119685153,0.3493085360038149,0.39355555555555555,93
TrainController,TRANSITIVE,58,0.0029154518950437,0.4123711340206185,0.31599999999999995,94
TrainController,HYBRID,116,0.6472232921280726,0.6676126996090255,0.8112040133779264,189
TrainController,HYBRID,9,0.6615001756796666,0.6783173960148853,0.8172842809364549,16
TrainController,HYBRID,109,0.6675146179892519,0.7165434076028074,0.8389966555183946,182
TrainController,HYBRID,110,0.5833333333333333,0.9982788296041308,0.998,183
TrainController,HYBRID,111,0.6503609867683634,0.6734537660747091,0.8145217391304348,184
TrainController,HYBRID,112,0.6553991672424532,0.6991261952988835,0.8291036789297659,185
TrainController,HYBRID,113,0.6750509242338902,0.7133873474963494,0.8372040133779264,186
TrainController,HYBRID,114,0.6919469206309488,0.7186395967779924,0.8401872909698996,187
TrainController,HYBRID,108,0.046583850931677,0.9113597246127368,0.897,181
TrainController,TRANSITIVE,52,0.6405895196361535,0.6409628338593434,0.796066889632107,80
TrainController,HYBRID,25,0.5889672408809525,0.6095671016062932,0.7782341137123745,47
TrainController,HYBRID,27,0.2473580638267121,0.6761987290583478,0.6263333333333334,49
TrainController,HYBRID,95,0.6580908821058273,0.6897522257289556,0.8237792642140468,162
TrainController,HYBRID,94,0.6726399241040903,0.7117033303499929,0.836247491638796,161
TrainController,HYBRID,93,1.0,1.0,1.0,159
TrainController,HYBRID,92,0.6430327378583649,0.644213104715248,0.7979130434782609,158
TrainController,HYBRID,97,0.6744534516217848,0.7073343068444109,0.8337658862876254,164
TrainController,HYBRID,90,1.0,1.0,1.0,156
TrainController,HYBRID,96,0.6750194862825494,0.6993852748598616,0.8292508361204014,163
TrainController,HYBRID,88,0.6614252029848884,0.6765273917754016,0.816267558528428,153
TrainController,HYBRID,86,0.7044802652509541,0.698089877054972,0.828515050167224,151
TrainController,HYBRID,85,0.656818509592435,0.6844882001036319,0.8207892976588629,150
TrainController,HYBRID,89,1.0,1.0,1.0,155
TrainController,HYBRID,69,0.6611233959216531,0.6728767252343493,0.8141939799331104,118
TrainController,HYBRID,18,0.5860742070097982,0.6280795138725327,0.7887491638795986,38
TrainController,HYBRID,70,0.6516263457311195,0.6724881058928823,0.8139732441471572,119
TrainController,HYBRID,87,0.6865744687337088,0.6770573272410383,0.8165685618729097,152
TrainController,HYBRID,26,0.5985574029577498,0.6218262753780206,0.7851973244147157,48
TrainController,HYBRID,91,1.0,1.0,1.0,157
TrainController,HYBRID,68,0.6352400312721899,0.6526449667907108,0.8027023411371238,117
TrainController,HYBRID,28,0.6136904094277893,0.6346860426774694,0.7925016722408026,50
TrainController,HYBRID,29,0.6364634976593531,0.6496537754957841,0.8010033444816054,52
TrainController,HYBRID,64,0.6473434330133996,0.6829337227377644,0.8199063545150502,112
TrainController,HYBRID,33,0.6539214279176504,0.6916953224362901,0.8248829431438127,56
TrainController,HYBRID,66,0.6276810670509821,0.6647628244382684,0.8095852842809365,115
TrainController,HYBRID,117,0.6832533235379052,0.7146003108954732,0.8378929765886287,190
TrainController,HYBRID,84,0.7004590819224887,0.7077700315606011,0.8340133779264214,149
TrainController,HYBRID,102,0.9166666666666664,0.9994252873563216,0.9993333333333333,170
TrainController,HYBRID,125,0.6662516395608411,0.6743016628197278,0.8150033444816054,198
TrainController,HYBRID,126,0.6220513463959181,0.6417047435112346,0.7964882943143813,199
TrainController,HYBRID,127,0.5789946031165819,0.6074944651184702,0.7770568561872909,200
TrainController,HYBRID,128,0.6502246072107296,0.6862428753120732,0.8217859531772576,201
TrainController,HYBRID,98,0.6490930191324543,0.7133637948089876,0.8371906354515051,165
TrainController,HYBRID,82,0.6594414235097766,0.6739248198219416,0.8147892976588629,147
TrainController,HYBRID,103,0.9166666666666664,0.999425287356322,0.9993333333333333,171
TrainController,TRANSITIVE,105,0.7290105235876161,0.7147887323943662,0.838,177
TrainController,TRANSITIVE,9,0.6962146691254878,0.6827688539262331,0.8198127090301003,16
TrainController,TRANSITIVE,107,0.3333333333333333,0.9948364888123924,0.994,180
TrainController,DIRECT,20,0.572769911836918,0.5637806773752885,0.7069565217391305,41
TrainController,DIRECT,21,0.0765766464241421,0.7874493927125505,0.7576923076923077,42
TrainController,DIRECT,104,0.6391735966588652,0.6352748598615102,0.7595317725752508,176
TrainController,DIRECT,22,0.2351720568257326,0.8515570934256056,0.8284,43
TrainController,DIRECT,23,0.532993550548858,0.5149559564746338,0.6840668896321069,45
TrainController,DIRECT,24,0.2688301418688708,0.7709416522241478,0.7823333333333333,46
TrainController,DIRECT,50,0.5257386732051548,0.4436384191436242,0.6320267558528427,76
TrainController,DIRECT,9,0.5617522687796177,0.5596825097743653,0.6892642140468228,16
TrainController,DIRECT,19,0.7420746310219994,0.9926442121564072,0.9915555555555555,40
TrainController,DIRECT,8,1.0,1.0,1.0,11
TrainController,DIRECT,6,0.5668929211936308,0.589076263601677,0.7454113712374582,9
TrainController,DIRECT,5,0.4997547022571839,0.493852748598615,0.6578862876254181,8
TrainController,DIRECT,4,0.5964204365687211,0.6041970888878421,0.7353779264214046,6
TrainController,DIRECT,3,0.5270868014071992,0.5349345235291346,0.6661471571906354,5
TrainController,DIRECT,17,0.5906198237848115,0.5586344151867728,0.702361204013378,37
TrainController,DIRECT,27,0.2953716823692213,0.7746967071057191,0.8063333333333333,49
TrainController,DIRECT,25,0.5039603666207478,0.498539733383579,0.6827224080267558,47
TrainController,DIRECT,105,0.6015220596829265,0.5712939846436478,0.6948494983277591,177
TrainController,DIRECT,7,0.464310829582803,0.4343645484949832,0.6254180602006689,10
TrainController,DIRECT,106,0.5847418520136294,0.5526167035658769,0.692608695652174,178
TrainController,DIRECT,10,0.0247267759562841,0.8984509466437176,0.882,23
TrainController,DIRECT,31,0.0075757575757575,0.774914089347079,0.738,54
TrainController,DIRECT,55,0.5439991288084074,0.5196959348061614,0.6723678929765886,88
TrainController,DIRECT,28,0.518694043599844,0.5103455179235951,0.6680133779264215,50
TrainController,DIRECT,30,0.5269771887100433,0.5257548636299402,0.6572040133779264,53
TrainController,DIRECT,65,0.081051594700077,0.639370306181398,0.6786666666666668,114
TrainController,DIRECT,59,0.4848044903552413,0.478096000753686,0.7036120401337793,95
TrainController,DIRECT,60,0.5582498370300367,0.5793077865184418,0.7160936454849498,97
TrainController,DIRECT,61,0.0416666666666666,0.9604810996563574,0.954,98
TrainController,DIRECT,62,0.5047028669478271,0.5049460643459419,0.6432842809364548,100
TrainController,DIRECT,16,0.0061853526690576,0.4982758620689654,0.30133333333333334,36
TrainController,DIRECT,33,0.5836614986786768,0.582681708982995,0.7629498327759198,56
TrainController,DIRECT,51,0.0051457975986277,0.325,0.23199999999999998,79
TrainController,DIRECT,1,0.5060553010677079,0.527792171086721,0.6874715719063546,3
TrainController,DIRECT,100,0.779376658846751,0.9635627530364372,0.9584615384615385,168
TrainController,DIRECT,67,0.5278693217507104,0.5265674313439164,0.6554916387959866,116
TrainController,DIRECT,2,0.2495902420430722,0.6711438474870017,0.7276666666666667,4
TrainController,DIRECT,118,0.5583796260913835,0.5535058175137783,0.683571906354515,191
TrainController,DIRECT,13,0.5296693297306638,0.5065653116020538,0.6580802675585284,33
TrainController,DIRECT,15,0.558251457139497,0.4984690753214942,0.6529899665551839,35
TrainController,DIRECT,66,0.5242388000970986,0.5297705968250979,0.6619598662207358,115
TrainController,DIRECT,107,0.1944444444444444,0.9896729776247848,0.988,180
TrainController,DIRECT,108,0.0178442981242737,0.6639414802065404,0.613,181
TrainController,DIRECT,109,0.5807062184559635,0.6009114890008951,0.7223612040133779,182
TrainController,DIRECT,80,0.6060473932111555,0.5913608742757548,0.7144882943143813,141
TrainController,DIRECT,103,0.8666666666666667,0.9988505747126436,0.9986666666666667,171
TrainController,DIRECT,101,0.6132093789391406,0.6090195016251355,0.7456989966555184,169
TrainController,DIRECT,68,0.526015823293703,0.5136487823260635,0.6743076923076923,117
TrainController,DIRECT,83,1.0,1.0,1.0,148
TrainController,DIRECT,69,0.5441032196927129,0.5298883602619058,0.675799331103679,118
TrainController,DIRECT,70,0.5470975434585457,0.5323025107164727,0.6727491638795986,119
TrainController,DIRECT,71,0.5425662818366787,0.5447854350181356,0.678448160535117,120
TrainController,DIRECT,82,0.5923625657260303,0.5668778557633426,0.730742474916388,147
TrainController,DIRECT,72,0.5718333508381479,0.5758985350228462,0.7031438127090301,121
TrainController,DIRECT,74,0.5245934851144113,0.5225634744924396,0.6738595317725753,125
TrainController,DIRECT,75,0.5951384633006032,0.602042017994253,0.710113712374582,127
TrainController,DIRECT,76,0.4912110174306358,0.455049696170333,0.637531772575251,134
TrainController,DIRECT,77,0.5033916843590492,0.4758584954543313,0.6498060200668896,135
TrainController,DIRECT,78,0.017517006802721,0.8063218390804597,0.7753333333333334,137
TrainController,DIRECT,79,0.5462773641406055,0.5440081963352018,0.6537993311036789,139
TrainController,DIRECT,81,0.5267895736935104,0.5274918743228602,0.7153177257525083,146
TrainController,TRANSITIVE,106,0.6604288509580979,0.706321541287861,0.8331906354515051,178
TrainController,DIRECT,73,1.0,1.0,1.0,122
TrainController,DIRECT,132,1.0,1.0,1.0,205
TrainController,DIRECT,84,0.5894874769787053,0.5873098120495549,0.7047826086956521,149
TrainController,DIRECT,98,0.5916394432508714,0.6235338452117387,0.7585819397993311,165
TrainController,DIRECT,110,0.5833333333333333,0.9982788296041308,0.998,183
TrainController,DIRECT,112,0.6096585074573972,0.6144071788591078,0.7809765886287625,185
TrainController,DIRECT,26,0.5131129578008025,0.5125653587074285,0.6931304347826086,48
TrainController,DIRECT,131,1.0,1.0,1.0,204
TrainController,DIRECT,133,0.04,0.958762886597938,0.952,210
TrainController,DIRECT,99,0.5906948989518932,0.624434735503321,0.7595384615384615,167
TrainController,DIRECT,85,0.5413419457291659,0.5602301097555231,0.6852976588628763,150
TrainController,DIRECT,86,0.6399834668701787,0.6057692307692308,0.7476454849498327,151
TrainController,DIRECT,87,0.6040316781810217,0.5469876112864478,0.7105752508361204,152
TrainController,DIRECT,88,0.5587698487867443,0.5510033444816054,0.6958729096989966,153
TrainController,DIRECT,89,1.0,1.0,1.0,155
TrainController,DIRECT,90,1.0,1.0,1.0,156
TrainController,DIRECT,91,1.0,1.0,1.0,157
TrainController,DIRECT,92,0.5613650693449357,0.5335272504592774,0.7181070234113712,158
TrainController,DIRECT,93,1.0,1.0,1.0,159
TrainController,DIRECT,94,0.5863300991290636,0.5858848744641765,0.7156454849498328,161
TrainController,DIRECT,95,0.5842574186074053,0.5824344057656978,0.7206354515050166,162
TrainController,DIRECT,96,0.5907248154808753,0.5902421216260775,0.7127692307692308,163
TrainController,DIRECT,97,0.6098772663384608,0.608389467238212,0.7553444816053512,164
TrainController,DIRECT,111,0.5922980346444899,0.596919308493099,0.7711170568561873,184
TrainController,DIRECT,12,0.0064935064935064,0.7371134020618557,0.694,28
TrainController,DIRECT,29,0.543588090804894,0.5366008761599698,0.6797725752508361,52
TrainController,DIRECT,56,0.5602611797632233,0.5537884497621179,0.7226956521739131,92
TrainController,DIRECT,34,0.0153846153846153,0.8900343642611684,0.872,57
TrainController,DIRECT,41,0.5435561090972966,0.5061531395732253,0.6666220735785953,65
TrainController,DIRECT,57,0.4259577031550343,0.6602930926965261,0.7873504273504274,93
TrainController,DIRECT,45,0.0057142857142857,0.7010309278350516,0.6519999999999999,70
TrainController,DIRECT,44,0.0075110075110075,0.5471264367816092,0.47466666666666657,68
TrainController,DIRECT,43,0.5252418987852724,0.5193485326675774,0.6721404682274248,67
TrainController,DIRECT,42,0.5598020142183816,0.5421239813462716,0.6673244147157191,66
TrainController,DIRECT,35,0.0333333333333333,0.950171821305842,0.942,58
TrainController,DIRECT,40,0.5536003418962441,0.5202082057562768,0.6555518394648829,63
TrainController,DIRECT,39,0.5330515878741096,0.5379433793395827,0.660923076923077,62
TrainController,DIRECT,38,0.3333333333333333,0.9965635738831614,0.996,61
TrainController,DIRECT,37,0.0056179775280898,0.6958762886597938,0.646,60
TrainController,DIRECT,47,0.5134086034153922,0.4832304865985209,0.6451705685618729,72
TrainController,DIRECT,36,0.0017152658662092,0.3994845360824742,0.04799999999999993,59
TrainController,TRANSITIVE,66,0.6838206020348585,0.7128103066559894,0.8368762541806021,115
TrainController,TRANSITIVE,67,0.6900917896962879,0.7142587969287296,0.8376989966555184,116
TrainController,TRANSITIVE,110,0.8333333333333333,0.9991394148020654,0.999,183
TrainController,TRANSITIVE,116,0.6879599258770112,0.7242569127137406,0.8433779264214047,189
TrainController,TRANSITIVE,115,0.7251316032494634,0.7160488011682133,0.8387157190635451,188
TrainController,TRANSITIVE,114,0.7059796621955241,0.7294149512459371,0.8463076923076923,187
TrainController,TRANSITIVE,113,0.7007500727435989,0.7434759056008291,0.8542943143812709,186
TrainController,TRANSITIVE,112,0.677699420964136,0.7288967921239813,0.8460133779264214,185
TrainController,TRANSITIVE,111,0.679115917036227,0.7218427622591739,0.8420066889632107,184
TrainController,TRANSITIVE,65,0.0098214564209294,0.3619295205083767,0.2636666666666666,114
TrainController,TRANSITIVE,109,0.6727499598652016,0.7064157520373076,0.8332441471571906,182
TrainController,TRANSITIVE,108,0.0487179487179487,0.933734939759036,0.923,181
TrainController,DIRECT,48,0.5180506322196676,0.4417659804983748,0.631190635451505,74
TrainController,DIRECT,49,0.5292871846710854,0.4467355975316784,0.635571906354515,75
TrainController,DIRECT,46,0.5002736037440504,0.4894483960619907,0.65238127090301,71
