dataset,technique_type,query_index,ap,auc,lag_normalized_inverted,query_id
TrainController,DIRECT,116,0.5722185135131044,0.569574638466249,0.7176254180602006,189
TrainController,DIRECT,123,0.5597564258025077,0.5518394648829431,0.6794983277591973,196
TrainController,DIRECT,124,0.5243078767514646,0.4867869423901267,0.6527625418060201,197
TrainController,DIRECT,125,0.5594617150534229,0.564122191342032,0.71123745819398,198
TrainController,DIRECT,126,0.4922144818510266,0.479674030806915,0.6399264214046823,199
TrainController,DIRECT,127,0.4947588771100806,0.4641528098356022,0.6349030100334447,200
TrainController,DIRECT,128,0.5345113682151919,0.5435724716190118,0.6657591973244148,201
TrainController,DIRECT,129,0.5582567785067416,0.5474939940647228,0.6652976588628763,202
TrainController,DIRECT,122,0.4712709445313477,0.4512341608177492,0.6276254180602006,195
TrainController,DIRECT,114,0.596320224969135,0.6158909981628904,0.7242675585284281,187
TrainController,DIRECT,18,0.489024267897485,0.4856681897404494,0.6411371237458194,38
TrainController,DIRECT,32,0.0276734932426174,0.6929520508376661,0.665,55
TrainController,DIRECT,14,0.5336354836724051,0.5209854444392106,0.6763545150501672,34
TrainController,DIRECT,115,0.5430360773623724,0.564322389184606,0.6994247491638796,188
TrainController,DIRECT,54,0.5272455906493797,0.471830985915493,0.6480066889632107,87
TrainController,DIRECT,11,0.51033340687717,0.480339394224881,0.6556989966555185,27
TrainController,DIRECT,113,0.6122814650610103,0.6119812520608602,0.7797123745819398,186
TrainController,DIRECT,130,1.0,1.0,1.0,203
TrainController,DIRECT,120,0.5294117647058824,0.972461273666093,0.968,193
TrainController,DIRECT,121,0.4504598053553602,0.4134379857741768,0.6202140468227424,194
TrainController,DIRECT,102,1.0,1.0,1.0,170
TrainController,DIRECT,64,0.5423495016957318,0.5461043855103868,0.6535585284280936,112
TrainController,DIRECT,52,0.4984582716860546,0.4957075227283434,0.6513578595317726,80
TrainController,DIRECT,53,0.4937396785023006,0.4625630034386923,0.690180602006689,86
TrainController,DIRECT,117,0.6297988478933032,0.6367586791652927,0.7705083612040133,190
TrainController,DIRECT,119,0.5526315789473684,0.985370051635112,0.983,192
TrainController,DIRECT,63,0.0693332651627782,0.9182553437319468,0.9056666666666667,104
TrainController,DIRECT,58,0.0017152658662092,0.4286941580756014,0.03200000000000003,94
EasyClinic,DIRECT,20,0.7486343262001155,0.9270270270270272,0.8079497907949791,20
EasyClinic,DIRECT,19,0.6745049671389134,0.6686274509803922,0.2928870292887029,19
EasyClinic,DIRECT,18,0.8039682539682538,0.8785714285714286,0.6545128511655709,18
EasyClinic,HYBRID,19,0.676418255110265,0.6980392156862745,0.35564853556485354,19
EasyClinic,HYBRID,20,0.8578619909502262,0.9486486486486486,0.8648535564853557,20
EasyClinic,HYBRID,23,0.5866299209754914,0.6490196078431372,0.2510460251046025,23
EasyClinic,HYBRID,24,0.8891558441558441,0.9648648648648648,0.9075313807531381,24
EasyClinic,HYBRID,25,0.6879248822474694,0.7235294117647059,0.41004184100418406,25
EasyClinic,HYBRID,26,0.6110112517077105,0.7039215686274509,0.36820083682008364,26
EasyClinic,HYBRID,27,0.5933181311306257,0.6294117647058823,0.2092050209205022,27
EasyClinic,HYBRID,22,0.736581978958618,0.8137254901960785,0.602510460251046,22
EasyClinic,HYBRID,18,0.8376190476190475,0.925,0.7866108786610879,18
EasyClinic,HYBRID,21,0.5676056598725028,0.6509803921568628,0.2552301255230125,21
EasyClinic,DIRECT,21,0.5941487768454442,0.6843137254901961,0.3263598326359832,21
EasyClinic,DIRECT,0,0.5709167615540024,0.6176470588235294,0.18410041841004177,0
EasyClinic,DIRECT,24,0.8069094304388421,0.9243243243243244,0.800836820083682,24
EasyClinic,DIRECT,5,0.5634341316228554,0.6235294117647059,0.19665271966527187,5
EasyClinic,DIRECT,7,0.5409755239183257,0.6702702702702703,0.1322175732217573,7
EasyClinic,DIRECT,13,0.6609596286066874,0.8642857142857143,0.6138673042438733,13
EasyClinic,DIRECT,14,0.8398268398268398,0.9535714285714284,0.867901972504483,14
EasyClinic,DIRECT,1,0.6807048522985384,0.7274509803921568,0.41841004184100417,1
EasyClinic,DIRECT,2,0.6889925417456007,0.7745098039215687,0.5188284518828452,2
EasyClinic,DIRECT,3,0.5508969534050179,0.7810810810810811,0.42384937238493725,3
EasyClinic,DIRECT,4,0.6986291849721957,0.7568627450980392,0.4811715481171548,4
EasyClinic,DIRECT,6,0.5941697523988045,0.7135135135135136,0.24602510460251048,6
EasyClinic,DIRECT,8,0.845446127946128,0.9108108108108108,0.7652719665271966,8
EasyClinic,DIRECT,9,0.7016421568627451,0.8324324324324324,0.5589958158995816,9
EasyClinic,DIRECT,10,0.9317307692307693,0.972972972972973,0.9288702928870293,10
EasyClinic,DIRECT,11,0.9406417112299464,0.9756756756756756,0.9359832635983264,11
EasyClinic,DIRECT,12,0.7483333333333333,0.8821428571428571,0.6646742378959951,12
EasyClinic,DIRECT,15,1.0,1.0,1.0,15
EasyClinic,DIRECT,22,0.7258449565274426,0.7862745098039214,0.5439330543933054,22
EasyClinic,DIRECT,16,0.8629251700680272,0.9464285714285714,0.8475791990436342,16
EasyClinic,DIRECT,17,0.8246460746460746,0.8821428571428571,0.6646742378959951,17
EasyClinic,DIRECT,29,0.5204162746202271,0.5549019607843138,0.05020920502092041,29
EasyClinic,DIRECT,28,0.6754819498160212,0.696078431372549,0.35146443514644365,28
EasyClinic,DIRECT,27,0.6724226151067316,0.707843137254902,0.37656903765690364,27
EasyClinic,DIRECT,26,0.52351117276604,0.6392156862745098,0.23012552301255207,26
EasyClinic,DIRECT,25,0.6637582306839479,0.6862745098039216,0.33054393305439334,25
EasyClinic,DIRECT,23,0.4976224657404364,0.5450980392156863,0.029288702928870314,23
EasyClinic,HYBRID,16,0.903834260977118,0.9785714285714286,0.9390316796174537,16
EasyClinic,HYBRID,14,0.9379251700680272,0.9892857142857142,0.9695158398087268,14
EasyClinic,TRANSITIVE,23,0.6628679170603529,0.7450980392156863,0.4560669456066945,23
EasyClinic,TRANSITIVE,20,0.8571428571428571,0.9324324324324323,0.8221757322175732,20
EasyClinic,TRANSITIVE,3,0.911024531024531,0.972972972972973,0.9288702928870293,3
EasyClinic,TRANSITIVE,11,0.954040404040404,0.9864864864864864,0.9644351464435147,11
EasyClinic,TRANSITIVE,22,0.702406592188536,0.7862745098039216,0.5439330543933054,22
EasyClinic,TRANSITIVE,15,1.0,1.0,1.0,15
EasyClinic,TRANSITIVE,4,0.6743482680514338,0.7725490196078432,0.5146443514644352,4
EasyClinic,TRANSITIVE,5,0.4792578971993932,0.5882352941176471,0.12133891213389114,5
EasyClinic,TRANSITIVE,6,0.8940508021390375,0.962162162162162,0.900418410041841,6
EasyClinic,TRANSITIVE,0,0.6564554098687283,0.7568627450980392,0.4811715481171548,0
EasyClinic,TRANSITIVE,18,0.8754251700680272,0.9607142857142856,0.8882247459653317,18
EasyClinic,TRANSITIVE,21,0.4809722593829934,0.5725490196078431,0.08786610878661061,21
EasyClinic,TRANSITIVE,17,0.8962585034013604,0.975,0.9288702928870293,17
EasyClinic,TRANSITIVE,29,0.6458980173425949,0.719607843137255,0.40167364016736395,29
EasyClinic,TRANSITIVE,28,0.6908899980613692,0.7137254901960784,0.38912133891213385,28
EasyClinic,TRANSITIVE,27,0.4113882137736842,0.5313725490196078,0.0,27
EasyClinic,TRANSITIVE,26,0.7260201868695609,0.7549019607843138,0.4769874476987448,26
EasyClinic,TRANSITIVE,8,0.8984194890077242,0.9648648648648648,0.9075313807531381,8
EasyClinic,TRANSITIVE,25,0.6802814634061813,0.7294117647058823,0.42259414225941416,25
EasyClinic,TRANSITIVE,7,0.8773155929038282,0.9594594594594594,0.893305439330544,7
EasyClinic,TRANSITIVE,24,0.8993181818181818,0.9594594594594594,0.893305439330544,24
EasyClinic,TRANSITIVE,12,0.9571428571428572,0.9892857142857144,0.9695158398087268,12
EasyClinic,TRANSITIVE,2,0.4743657661273671,0.6215686274509804,0.19246861924686187,2
EasyClinic,HYBRID,17,0.8529251700680271,0.9285714285714286,0.7967722653915122,17
EasyClinic,TRANSITIVE,10,0.9651515151515152,0.9891891891891892,0.9715481171548117,10
EasyClinic,HYBRID,12,0.8885281385281385,0.975,0.9288702928870293,12
EasyClinic,HYBRID,4,0.7261628822387337,0.8058823529411763,0.5857740585774058,4
EasyClinic,TRANSITIVE,19,0.6818995330426492,0.7254901960784313,0.41422594142259417,19
EasyClinic,TRANSITIVE,1,0.6684351977011025,0.7705882352941177,0.510460251046025,1
EasyClinic,HYBRID,3,0.7463149350649352,0.8972972972972972,0.7297071129707113,3
EasyClinic,HYBRID,28,0.7319367873575578,0.7254901960784315,0.41422594142259417,28
EasyClinic,HYBRID,2,0.5784967905415,0.7176470588235294,0.39748953974895396,2
EasyClinic,HYBRID,29,0.5839582833587875,0.6509803921568628,0.2552301255230125,29
EasyClinic,HYBRID,8,0.8969372294372294,0.9567567567567568,0.8861924686192468,8
EasyClinic,HYBRID,13,0.8801587301587301,0.9785714285714284,0.9390316796174537,13
EasyClinic,HYBRID,6,0.7917982017982017,0.8972972972972972,0.7297071129707113,6
EasyClinic,HYBRID,0,0.656520058972827,0.696078431372549,0.35146443514644365,0
EasyClinic,HYBRID,7,0.7466951871657753,0.8513513513513513,0.608786610878661,7
EasyClinic,TRANSITIVE,16,0.8962585034013604,0.975,0.9288702928870293,16
EasyClinic,HYBRID,15,1.0,1.0,1.0,15
EasyClinic,HYBRID,9,0.9416666666666668,0.962162162162162,0.900418410041841,9
EasyClinic,HYBRID,10,0.9651515151515152,0.9891891891891892,0.9715481171548117,10
EasyClinic,HYBRID,11,0.9733333333333332,0.991891891891892,0.9786610878661088,11
EasyClinic,TRANSITIVE,13,0.9821428571428572,0.9964285714285714,0.9898386132695756,13
EasyClinic,TRANSITIVE,9,0.9614285714285714,0.9864864864864864,0.9644351464435147,9
EasyClinic,TRANSITIVE,14,0.9821428571428572,0.9964285714285714,0.9898386132695756,14
EasyClinic,HYBRID,1,0.7233858547515906,0.7941176470588236,0.5606694560669456,1
EasyClinic,HYBRID,5,0.528970417592773,0.611764705882353,0.17154811715481166,5
EBT,DIRECT,12,0.675213878959395,0.6103565365025467,0.35806451612903223,17
EBT,DIRECT,13,0.7172605829746898,0.5814940577249575,0.32258064516129026,18
EBT,DIRECT,14,0.7939950905763176,0.7487266553480476,0.6258064516129032,19
EBT,DIRECT,15,0.7573454395799082,0.7266553480475382,0.5548387096774193,20
EBT,DIRECT,9,0.8123709630071794,0.734295415959253,0.5548387096774193,14
EBT,DIRECT,19,0.7918819294615175,0.7512733446519526,0.6161290322580645,24
EBT,DIRECT,34,0.7815560232829419,0.6808149405772496,0.4354838709677419,39
EBT,DIRECT,35,0.7876698335876959,0.7198641765704584,0.5419354838709677,40
EBT,DIRECT,0,0.7030440348182283,0.6162988115449916,0.47096774193548385,3
EBT,DIRECT,21,0.8282897868371167,0.7665534804753821,0.6451612903225806,26
EBT,DIRECT,22,0.7682628120865753,0.7190152801358235,0.5451612903225805,27
EBT,DIRECT,24,0.8459467340020556,0.7691001697792869,0.5903225806451613,29
EBT,DIRECT,25,0.8178694204071647,0.7436332767402376,0.6225806451612903,30
EBT,DIRECT,27,0.8413077901481492,0.765704584040747,0.6032258064516128,32
EBT,DIRECT,11,0.7881513869943995,0.66723259762309,0.4838709677419354,16
EBT,DIRECT,23,0.8244405925575838,0.7453310696095076,0.5774193548387097,28
EBT,DIRECT,4,0.7883204767497187,0.7546689303904924,0.667741935483871,9
EBT,DIRECT,18,0.7324246139982598,0.737691001697793,0.5838709677419355,23
EBT,TRANSITIVE,19,0.8463340867661681,0.7877758913412564,0.6967741935483871,24
EBT,TRANSITIVE,26,0.9094262057127028,0.8556876061120543,0.8258064516129032,31
EBT,TRANSITIVE,21,0.8450297907038073,0.7843803056027164,0.6903225806451613,26
EBT,TRANSITIVE,22,0.8730966408581728,0.8098471986417657,0.7387096774193548,27
EBT,TRANSITIVE,23,0.8955887101845214,0.8455008488964346,0.8064516129032258,28
EBT,TRANSITIVE,24,0.907742405641806,0.8556876061120543,0.8258064516129032,29
EBT,TRANSITIVE,25,0.897499885359349,0.8522920203735145,0.8193548387096774,30
EBT,TRANSITIVE,27,0.8890295207384455,0.8404074702886248,0.7967741935483871,32
EBT,TRANSITIVE,35,0.8950887475750918,0.8285229202037351,0.7741935483870968,40
EBT,TRANSITIVE,29,0.8651160039004332,0.8047538200339559,0.729032258064516,34
EBT,TRANSITIVE,30,0.880751996179914,0.8251273344651953,0.7677419354838709,35
EBT,TRANSITIVE,31,0.897350091965192,0.8522920203735145,0.8193548387096774,36
EBT,TRANSITIVE,32,0.8874325300362917,0.8285229202037351,0.7741935483870968,37
EBT,TRANSITIVE,33,0.8737593952336611,0.8183361629881155,0.7548387096774193,38
EBT,TRANSITIVE,34,0.8817615055309507,0.8183361629881155,0.7548387096774193,39
EBT,DIRECT,26,0.8291848470214529,0.7572156196943972,0.596774193548387,31
EBT,DIRECT,16,0.7904753498767622,0.7241086587436334,0.5709677419354838,21
EBT,DIRECT,17,0.7298793946448909,0.7342954159592531,0.5774193548387097,22
EBT,DIRECT,1,0.7303225806451613,0.6451612903225806,0.4838709677419354,4
EBT,DIRECT,2,0.6161290322580645,0.4380305602716468,0.12580645161290316,6
EBT,DIRECT,3,0.654516129032258,0.5382003395585738,0.4161290322580644,7
EBT,DIRECT,28,0.7231888587868217,0.6825127334465195,0.5064516129032257,33
EBT,DIRECT,6,0.8408001129838067,0.7691001697792867,0.6419354838709677,11
EBT,DIRECT,7,0.656774193548387,0.5483870967741935,0.4580645161290322,12
EBT,DIRECT,8,0.8319234976368528,0.7495755517826825,0.5612903225806452,13
EBT,DIRECT,5,0.747224195185904,0.6451612903225806,0.3999999999999999,10
EBT,DIRECT,10,0.5,0.979591836734694,1.0,15
EBT,TRANSITIVE,14,0.8907638310134949,0.8132427843803055,0.7451612903225807,19
EBT,DIRECT,29,0.5704323179862479,0.4711375212224108,0.12580645161290316,34
EBT,TRANSITIVE,28,0.8511845528541607,0.7945670628183361,0.7096774193548386,33
EBT,DIRECT,31,0.8656236321826123,0.7894736842105263,0.6774193548387096,36
EBT,HYBRID,21,0.8580577283169016,0.8149405772495755,0.7483870967741936,26
EBT,HYBRID,22,0.8644910018404035,0.8081494057724958,0.7354838709677419,27
EBT,HYBRID,23,0.8936713040032511,0.8455008488964347,0.8064516129032258,28
EBT,HYBRID,24,0.904607848319262,0.8505942275042445,0.8161290322580645,29
EBT,HYBRID,25,0.8904310155003605,0.8471986417657045,0.8096774193548387,30
EBT,HYBRID,29,0.6744345674878514,0.6281833616298811,0.3935483870967741,34
EBT,HYBRID,28,0.8067730956881077,0.769100169779287,0.6612903225806451,33
EBT,HYBRID,30,0.8778147909865552,0.7928692699490663,0.7064516129032258,35
EBT,HYBRID,5,0.8307474812104694,0.7419354838709677,0.6096774193548387,10
EBT,HYBRID,31,0.941775929676435,0.8947368421052632,0.9,36
EBT,HYBRID,33,0.8506580893866286,0.7775891341256367,0.6774193548387096,38
EBT,HYBRID,18,0.789048980776926,0.7894736842105263,0.7,23
EBT,HYBRID,20,0.8269897416037536,0.8064516129032258,0.7322580645161291,25
EBT,HYBRID,26,0.8963392978700445,0.8421052631578948,0.7999999999999999,31
EBT,HYBRID,9,0.8819337355312976,0.830220713073005,0.7774193548387097,14
EBT,HYBRID,15,0.8150328633738297,0.797962648556876,0.7161290322580645,20
EBT,HYBRID,0,0.8846069140167605,0.8353140916808149,0.7870967741935484,3
EBT,HYBRID,1,0.917273111853078,0.8590831918505942,0.832258064516129,4
EBT,HYBRID,2,0.6947764034168127,0.6587436332767402,0.4516129032258064,6
EBT,HYBRID,3,0.7574838688440874,0.6825127334465196,0.49677419354838703,7
EBT,HYBRID,32,0.8736117444691214,0.8183361629881154,0.7548387096774193,37
EBT,HYBRID,14,0.9031994619981614,0.8183361629881154,0.7548387096774193,19
EBT,HYBRID,35,0.879915790444478,0.8030560271646858,0.7258064516129031,40
EBT,HYBRID,16,0.829289544444474,0.7724957555178269,0.667741935483871,21
EBT,TRANSITIVE,13,0.8482049917421977,0.7860780984719864,0.6935483870967741,18
EBT,TRANSITIVE,15,0.8708780361981248,0.8081494057724958,0.7354838709677419,20
EBT,HYBRID,17,0.7915035549819746,0.7928692699490661,0.7064516129032258,22
EBT,HYBRID,19,0.8257802686200871,0.801358234295416,0.7225806451612903,24
EBT,HYBRID,4,0.8407307135000552,0.8132427843803056,0.7451612903225807,9
EBT,HYBRID,27,0.900956429352753,0.864176570458404,0.8419354838709677,32
EBT,DIRECT,32,0.7466412262947202,0.7173174872665534,0.5225806451612902,37
EBT,DIRECT,33,0.7639778334072932,0.6977928692699491,0.48064516129032253,38
EBT,DIRECT,20,0.7918849017879692,0.7546689303904924,0.6225806451612903,25
EBT,TRANSITIVE,18,0.800621965196259,0.7589134125636673,0.6419354838709677,23
EBT,TRANSITIVE,17,0.8079475650691337,0.7623089983022072,0.6483870967741935,22
EBT,TRANSITIVE,16,0.8448060454456413,0.7775891341256367,0.6774193548387096,21
EBT,TRANSITIVE,1,0.9154809971577376,0.8573853989813243,0.8290322580645162,4
EBT,TRANSITIVE,2,0.8598418206029663,0.7809847198641765,0.6838709677419355,6
EBT,TRANSITIVE,3,0.775840243652075,0.6876061120543294,0.5064516129032257,7
EBT,TRANSITIVE,4,0.9022839402356466,0.8387096774193549,0.7935483870967742,9
EBT,TRANSITIVE,5,0.8915070795454589,0.831918505942275,0.7806451612903226,10
EBT,TRANSITIVE,6,0.9041548351899092,0.8421052631578948,0.7999999999999999,11
EBT,TRANSITIVE,7,0.9079650138334024,0.8455008488964347,0.8064516129032258,12
EBT,TRANSITIVE,9,0.8931423545541195,0.8404074702886248,0.7967741935483871,14
EBT,TRANSITIVE,10,0.0833333333333333,0.7755102040816326,0.0,15
EBT,TRANSITIVE,11,0.9062598107390708,0.8505942275042445,0.8161290322580645,16
EBT,TRANSITIVE,20,0.8493976669745666,0.7877758913412565,0.6967741935483871,25
EBT,TRANSITIVE,12,0.8386591425905349,0.7996604414261461,0.7193548387096774,17
EBT,TRANSITIVE,8,0.8948617327494999,0.8438030560271647,0.8032258064516129,13
EBT,HYBRID,10,0.5,0.979591836734694,1.0,15
EBT,HYBRID,11,0.860278621456879,0.7758913412563667,0.6741935483870968,16
EBT,HYBRID,12,0.7489784184757226,0.697792869269949,0.5258064516129032,17
EBT,HYBRID,13,0.7913577195826607,0.7181663837011885,0.564516129032258,18
EBT,HYBRID,7,0.911654661735574,0.8488964346349747,0.8129032258064516,12
EBT,HYBRID,8,0.8929924092599534,0.8488964346349746,0.8129032258064516,13
EBT,HYBRID,34,0.8344664020176081,0.7470288624787775,0.6193548387096773,39
EBT,HYBRID,6,0.9108949196835012,0.8522920203735145,0.8193548387096774,11
EBT,DIRECT,30,0.7222303124023338,0.6561969439728353,0.4419354838709676,35
EBT,TRANSITIVE,0,0.91315361962204,0.8539898132427844,0.8225806451612903,3
WARC,HYBRID,4,0.9583333333333334,0.9907407407407408,0.9819121447028424,15
WARC,DIRECT,7,0.7613095238095238,0.837962962962963,0.6925064599483204,19
WARC,HYBRID,5,0.9444444444444444,0.986111111111111,0.9728682170542635,16
WARC,HYBRID,2,1.0,1.0,1.0,8
WARC,HYBRID,1,0.4634024621994546,0.7510204081632653,0.5271317829457365,6
WARC,HYBRID,0,0.6457509881422925,0.8194444444444444,0.6472868217054264,1
WARC,TRANSITIVE,6,0.8972222222222223,0.9814814814814814,0.9638242894056848,18
WARC,TRANSITIVE,5,0.875,0.9166666666666669,0.8372093023255813,16
WARC,TRANSITIVE,0,0.6395927601809954,0.8842592592592593,0.7739018087855296,1
WARC,TRANSITIVE,7,0.8263888888888888,0.9305555555555556,0.8643410852713178,19
WARC,TRANSITIVE,1,0.3843216415422793,0.7224489795918367,0.4728682170542635,6
WARC,HYBRID,6,1.0,1.0,1.0,18
WARC,TRANSITIVE,4,0.9583333333333334,0.9907407407407408,0.9819121447028424,15
WARC,TRANSITIVE,3,0.1856107196865389,0.5265306122448979,0.10077519379844946,9
WARC,HYBRID,3,0.1772295092125919,0.4816326530612245,0.015503875968992165,9
WARC,DIRECT,6,0.9761904761904762,0.9953703703703703,0.9909560723514212,18
WARC,DIRECT,0,0.488095238095238,0.6597222222222221,0.30361757105943143,1
WARC,DIRECT,1,0.4585101234169557,0.7387755102040816,0.5038759689922481,6
WARC,DIRECT,2,1.0,1.0,1.0,8
WARC,DIRECT,3,0.1742008265756895,0.473469387755102,0.0,9
WARC,DIRECT,4,0.6517857142857143,0.8356481481481483,0.7286821705426356,15
WARC,DIRECT,5,0.8833333333333333,0.976851851851852,0.9547803617571059,16
WARC,TRANSITIVE,2,0.1666666666666666,0.8780487804878049,0.7286821705426356,8
WARC,HYBRID,7,0.8041666666666667,0.875,0.7558139534883721,19
