ap,auc,lag,query_id,percent,iteration
0.434042716635857,0.6249823071801841,8265.389949748744,0,0.1,0
0.39304094696357395,0.6127598898910768,8534.771859296483,0,0.1,1
0.34025395820986026,0.6142120311174748,8502.766834170854,0,0.1,2
0.38073182392712746,0.6395945699459182,7943.33567839196,0,0.1,3
0.31110373285813603,0.584156444655218,9165.191959798995,0,0.1,4
0.3443368123440384,0.6072826777565992,8655.489782244556,0,0.1,5
0.46975961419593293,0.665941002653923,7362.660301507538,0,0.1,6
0.39015539414753875,0.6271955816590514,8216.609380234506,0,0.1,7
0.3968929891816167,0.6942699431823365,6738.290452261306,0,0.1,8
0.35819852013874587,0.5912509158010256,9008.829815745394,0,0.1,9
0.4052211233143745,0.6464696972460608,7791.808040201005,0,0.1,10
0.38359219970215414,0.5690264389096116,9498.65728643216,0,0.1,11
0.4435144075811436,0.6579197636701354,7539.44824120603,0,0.1,12
0.3814528183049476,0.6209283638397676,8354.739028475711,0,0.1,13
0.4221820334904382,0.662988855347518,7427.7256281407035,0,0.1,14
0.3508168658051905,0.5896197563741272,9044.780569514238,0,0.1,15
0.3687681770575614,0.6450343520384743,7823.4428810720265,0,0.1,16
0.3757377215617706,0.626356115118849,8235.11122278057,0,0.1,17
0.36150030276785095,0.6079653409211818,8640.443886097153,0,0.1,18
0.39711953242320125,0.6844082557372465,6955.641876046901,0,0.1,19
0.3340359560475292,0.5832165820025718,9185.906532663317,0,0.1,20
0.3975958064149057,0.6106024754747726,8582.321608040202,0,0.1,21
0.40340787474845347,0.6321645204242629,8107.093802345059,0,0.1,22
0.3445929275433892,0.5664892140679199,9554.577554438862,0,0.1,23
0.39997297597593706,0.6619670874031378,7450.245561139029,0,0.1,24
0.4367471010033894,0.6890597497469196,6853.122948073702,0,0.1,25
0.4760829430116541,0.6984135210231435,6646.965829145729,0,0.1,26
0.3453044362393259,0.5875785612879886,9089.76850921273,0,0.1,27
0.42399572352323056,0.6509753394923802,7692.503517587939,0,0.1,28
0.40471119238464776,0.6481205710950397,7755.4227805695145,0,0.1,29
0.3633455591200304,0.6375569316637635,7988.2452261306535,0,0.1,30
0.39274747010332384,0.6260783880077945,8241.232495812395,0,0.1,31
0.37495254477524287,0.6256361815125234,8250.978559463987,0,0.1,32
0.39142671499354675,0.6719422353753035,7230.392964824121,0,0.1,33
0.38169506020435484,0.6185535815800114,8407.07906197655,0,0.1,34
0.39768237020773173,0.681319156277455,7023.7256281407035,0,0.1,35
0.3917726730499141,0.6343724672971635,8058.430820770519,0,0.1,36
0.3902167534085614,0.6760924860235844,7138.921608040201,0,0.1,37
0.3696511156495494,0.5951579585769136,8922.718592964824,0,0.1,38
0.40450738586526064,0.6469468941805214,7781.290452261306,0,0.1,39
0.36691342148802636,0.6309577378726664,8133.6914572864325,0,0.1,40
0.31950324678595965,0.5742068783117037,9384.480402010051,0,0.1,41
0.4097409262357594,0.6575906985015822,7546.701172529313,0,0.1,42
0.45350327865684964,0.7173505078325688,6229.594639865996,0,0.1,43
0.41403971517526933,0.6172586769297181,8435.618760469011,0,0.1,44
0.35030541495422596,0.5932385308271545,8965.022780569514,0,0.1,45
0.3804064980162131,0.6254844397425726,8254.322948073703,0,0.1,46
0.36750855317864095,0.5523205257989889,9866.855611390285,0,0.1,47
0.38402317014427934,0.6475016720018726,7769.063316582915,0,0.1,48
0.3694565419338819,0.6045486278944633,8715.748073701843,0,0.1,49
0.3017965761208095,0.5633265693257576,9624.282412060302,0,0.1,50
0.39562431066405007,0.6109633238789227,8574.36850921273,0,0.1,51
0.4898213453572424,0.6762982030539875,7134.387604690117,0,0.1,52
0.42510723534024325,0.6817889584036335,7013.371189279732,0,0.1,53
0.4093456762458907,0.6489268255980446,7737.652596314908,0,0.1,54
0.4308599656614396,0.6727111814365232,7213.4455611390285,0,0.1,55
0.39126029457703365,0.6055258749889799,8694.209715242881,0,0.1,56
0.3887685342124987,0.6691966031001955,7290.9068676716915,0,0.1,57
0.42168180178707776,0.6319793462168678,8111.175209380234,0,0.1,58
0.36629094697597453,0.6316498630478466,8118.437185929648,0,0.1,59
0.3798084500695733,0.6214447008180649,8343.35879396985,0,0.1,60
0.3964266272108236,0.6455953694668138,7811.078056951424,0,0.1,61
0.33572572445525417,0.555430373282018,9798.314572864321,0,0.1,62
0.4254505309889062,0.6965136100952434,6688.83986599665,0,0.1,63
0.3936318406033868,0.6351578521767943,8041.12093802345,0,0.1,64
0.3711541715457514,0.5960219047445333,8903.677386934673,0,0.1,65
0.4422102834390279,0.7008995066074474,6592.174874371859,0,0.1,66
0.41289514918567494,0.6689053327739727,7297.3262981574535,0,0.1,67
0.36986480429912194,0.590623915098785,9022.648911222781,0,0.1,68
0.3750309364373072,0.6215801101697234,8340.374204355108,0,0.1,69
0.3609185330872178,0.6422451033145158,7884.917922948073,0,0.1,70
0.38406758709321726,0.6699100386992434,7275.182914572864,0,0.1,71
0.3534496971135625,0.576389676756438,9336.371524288108,0,0.1,72
0.31091358047264006,0.5701268593420825,9474.404020100503,0,0.1,73
0.3501650306413225,0.5944384201710305,8938.577219430486,0,0.1,74
0.41019827931400826,0.6723167789947925,7222.138358458961,0,0.1,75
0.4175693445589476,0.6485523655786494,7745.905862646566,0,0.1,76
0.4102675833575465,0.6603572308000984,7485.726633165829,0,0.1,77
0.3856730069370521,0.625595833067333,8251.868006700168,0,0.1,78
0.39890268259158085,0.6418904261172772,7892.735008375209,0,0.1,79
0.3354625307062993,0.6299699267663179,8155.462646566164,0,0.1,80
0.3873728026585949,0.6187412637902154,8402.94271356784,0,0.1,81
0.3810086272774734,0.6348480758298449,8047.948408710217,0,0.1,82
0.3892205537062658,0.6736935433367686,7191.794304857622,0,0.1,83
0.405051171515484,0.6506979619817174,7698.617085427136,0,0.1,84
0.40332419554806503,0.6350177156198413,8044.209715242881,0,0.1,85
0.33105412414915253,0.6034422262552934,8740.133333333333,0,0.1,86
0.3814695565234035,0.6709076158165297,7253.196314907873,0,0.1,87
0.3828129720004434,0.5844855706238391,9157.938023450586,0,0.1,88
0.3684076128898918,0.5873629414464944,9094.52093802345,0,0.1,89
0.42890117632490643,0.661840281261115,7453.040201005025,0,0.1,90
0.34804190143851377,0.6239589660340419,8287.944388609716,0,0.1,91
0.3986057082250867,0.5725476292533448,9421.050251256282,0,0.1,92
0.41559173727931825,0.5904219600725953,9027.099832495813,0,0.1,93
0.3569896663106367,0.6333210441195694,8081.604020100503,0,0.1,94
0.3616036951895708,0.5835382751628682,9178.816415410385,0,0.1,95
0.4074028005328249,0.6899936235928584,6832.540368509212,0,0.1,96
0.3425208178402846,0.5840794109689403,9166.889782244556,0,0.1,97
0.3734554924922342,0.6201192669335791,8372.571524288107,0,0.1,98
0.38684509916846105,0.6430356029998754,7867.495477386935,0,0.1,99
0.3825861756317835,0.631104577637127,8130.455276381909,0,0.2,0
0.4567282751907156,0.6970681675163476,6676.617420435511,0,0.2,1
0.4381849163917869,0.6608795413850864,7474.215075376885,0,0.2,2
0.3621877679901367,0.6283051069017197,8192.155443886097,0,0.2,3
0.3842259586199713,0.6674558363505367,7329.273366834171,0,0.2,4
0.3916913212039753,0.6185484895743084,8407.191289782244,0,0.2,5
0.4467802255809793,0.6553466895882923,7596.1591289782245,0,0.2,6
0.3902896092275013,0.6728103995476475,7211.258961474037,0,0.2,7
0.3995200621081557,0.6679990849589751,7317.300167504188,0,0.2,8
0.35654804473879376,0.6614456432191204,7461.738023450586,0,0.2,9
0.4040594248374455,0.6321518588100818,8107.372864321608,0,0.2,10
0.3949524525493692,0.6548170601951074,7607.8321608040205,0,0.2,11
0.3205476308747368,0.6080209121834216,8639.219095477387,0,0.2,12
0.4300452632223367,0.7161907313336191,6255.1564489112225,0,0.2,13
0.43422420028394676,0.67265220537047,7214.745393634841,0,0.2,14
0.410801992138787,0.6628076027445151,7431.7202680067,0,0.2,15
0.43300091603146396,0.6956045274770708,6708.8763819095475,0,0.2,16
0.4442992509797042,0.6619358437681451,7450.934003350084,0,0.2,17
0.38594230091007653,0.6380269769902143,7977.885427135679,0,0.2,18
0.40921809874744164,0.6502513398815006,7708.4606365159125,0,0.2,19
0.46611948471938724,0.6915700781584876,6797.795644891123,0,0.2,20
0.4027438663595428,0.6333052209018475,8081.953098827471,0,0.2,21
0.418726217721618,0.6212357841840783,8347.963484087102,0,0.2,22
0.3723435952676655,0.646533985718064,7790.390954773869,0,0.2,23
0.4175354831074141,0.6677669958990355,7322.41541038526,0,0.2,24
0.4188030554793443,0.6522550517256579,7664.298827470687,0,0.2,25
0.37775367218978206,0.6041469522445866,8724.601005025126,0,0.2,26
0.41368029655886784,0.6697263312934911,7279.231825795645,0,0.2,27
0.39272275033688636,0.6315083356893361,8121.556113902848,0,0.2,28
0.37938223006674954,0.5967508215609202,8887.611725293133,0,0.2,29
0.3984232626653135,0.627058287505282,8219.635175879397,0,0.2,30
0.38273221474362906,0.6229892581479692,8309.316582914573,0,0.2,31
0.4395615151320583,0.6848420186230608,6946.082077051927,0,0.2,32
0.42360327044734347,0.6761118812453071,7138.494137353434,0,0.2,33
0.4353635628880833,0.6741852790875127,7180.956448911223,0,0.2,34
0.37390951751441626,0.6655998534718359,7370.179229480737,0,0.2,35
0.36036222269231655,0.6242229295296811,8282.12663316583,0,0.2,36
0.4259097499000095,0.6500998489118308,7711.79932998325,0,0.2,37
0.3888751920719095,0.6731181390923159,7204.476046901173,0,0.2,38
0.43135270484728944,0.6987617838131979,6639.290117252931,0,0.2,39
0.35821131011130825,0.5979705317269955,8860.729648241206,0,0.2,40
0.4470121300741607,0.7220853891356358,6125.237855946399,0,0.2,41
0.36449106024605193,0.5764939640732397,9334.073031825796,0,0.2,42
0.35923886749259304,0.6458306201302946,7805.893132328309,0,0.2,43
0.4345284847659375,0.6949225711132796,6723.906532663316,0,0.2,44
0.4325699159720738,0.6488802831459171,7738.678391959799,0,0.2,45
0.4040761403305256,0.688954216028722,6855.4492462311555,0,0.2,46
0.4479739696210015,0.6989269167981468,6635.650921273032,0,0.2,47
0.40050296400261337,0.6410943024256187,7910.281742043551,0,0.2,48
0.43796750541884927,0.694721520488103,6728.337688442211,0,0.2,49
0.37383735456407957,0.6147493517192738,8490.924288107202,0,0.2,50
0.43717733773462286,0.6607648344566146,7476.743048576214,0,0.2,51
0.44505357637352544,0.6815474605331558,7018.694137353434,0,0.2,52
0.4361562714655694,0.6920065542473407,6788.1755443886095,0,0.2,53
0.4212407452553249,0.6322927857679201,8104.267001675042,0,0.2,54
0.4035107516330188,0.6795602103074354,7062.493132328308,0,0.2,55
0.445764610575056,0.6791498022477784,7071.538358458962,0,0.2,56
0.41579455580288044,0.6620496386955953,7448.425795644891,0,0.2,57
0.3851716084904685,0.6096675680276762,8602.92663316583,0,0.2,58
0.3964604913502796,0.656499816079794,7570.74405360134,0,0.2,59
0.3919067644432837,0.6264943516736738,8232.064656616416,0,0.2,60
0.40461414997365086,0.6845223546650372,6953.127303182579,0,0.2,61
0.3587263239264861,0.5928922744393473,8972.654271356783,0,0.2,62
0.3777329813772725,0.6488829811489388,7738.6190954773865,0,0.2,63
0.39942564482003934,0.6350039824044603,8044.512227805695,0,0.2,64
0.4047792464749596,0.6886494556873904,6862.165829145729,0,0.2,65
0.4260279833768994,0.6505193921817193,7702.55242881072,0,0.2,66
0.3959650835166572,0.6067433963526039,8667.37554438861,0,0.2,67
0.4090494596894146,0.6575789336884058,7546.9601340033505,0,0.2,68
0.41618734798768015,0.6678209787594962,7321.225795644891,0,0.2,69
0.36665888918869627,0.6345993807513064,8053.429480737019,0,0.2,70
0.4397810990161168,0.6996112443645937,6620.568174204355,0,0.2,71
0.38894985270160604,0.6230653646332084,8307.6391959799,0,0.2,72
0.36982222995925823,0.6142195095258507,8502.602010050252,0,0.2,73
0.40778445637969285,0.6462196645660243,7797.318592964824,0,0.2,74
0.3881871644503835,0.6271788160402739,8216.978894472362,0,0.2,75
0.39951222546241133,0.6572643465360681,7553.893802345058,0,0.2,76
0.3893612934004281,0.6242897716045442,8280.653601340033,0,0.2,77
0.38546123780959207,0.6707060635907911,7257.638525963149,0,0.2,78
0.3897055517048496,0.6513338090938662,7684.6026800670015,0,0.2,79
0.3929073379352572,0.6256903239731628,8249.785259631491,0,0.2,80
0.45167100344444794,0.6796309739866908,7060.933333333333,0,0.2,81
0.38586404597478297,0.6388758599409631,7959.17621440536,0,0.2,82
0.3962743394975752,0.6047545425250876,8711.209715242881,0,0.2,83
0.403486990130222,0.6696020939543452,7281.969849246231,0,0.2,84
0.348141074894133,0.6123069065837354,8544.755778894472,0,0.2,85
0.46952842524703614,0.7138303662900102,6307.178894472362,0,0.2,86
0.39756774614643164,0.6686542816927955,7302.859631490787,0,0.2,87
0.39489984007732926,0.6178596020027544,8422.374204355108,0,0.2,88
0.32864733732386375,0.5768411628621024,9326.420770519262,0,0.2,89
0.42712496603220756,0.6894695118058531,6844.092127303183,0,0.2,90
0.34384608644364867,0.584385539311804,9160.142713567839,0,0.2,91
0.4051622087577819,0.6768593344824547,7122.020435510888,0,0.2,92
0.36826259330278993,0.6599318583236813,7495.101842546063,0,0.2,93
0.38663812137725506,0.6263310350907593,8235.663986599666,0,0.2,94
0.40689230949119304,0.6431953931788403,7863.973534338358,0,0.2,95
0.418406474720607,0.6583186805169222,7530.656281407035,0,0.2,96
0.36927429141737245,0.6346659036258122,8051.963484087102,0,0.2,97
0.36180648255263737,0.6121947228580895,8547.228475711892,0,0.2,98
0.46001006799837807,0.7120550043016048,6346.307537688443,0,0.2,99
0.4339160181575305,0.6889126439821613,6856.365494137353,0,0.3,0
0.40590420913515346,0.6789595664347144,7075.731323283082,0,0.3,1
0.4534470237715553,0.7178065311433148,6219.54405360134,0,0.3,2
0.3977347655864278,0.6483631329667089,7750.076716917923,0,0.3,3
0.46337615308145075,0.6633714777760551,7419.292462311558,0,0.3,4
0.41124187382078714,0.6880712166397627,6874.910552763819,0,0.3,5
0.3982644736251913,0.6572071944720579,7555.153433835846,0,0.3,6
0.4199506266004434,0.649882899068847,7716.580904522613,0,0.3,7
0.4125092938777565,0.6451073121201895,7821.834840871022,0,0.3,8
0.429283263995459,0.6909151550249736,6812.229815745393,0,0.3,9
0.4053397115496618,0.6619001617281811,7451.7202680067,0,0.3,10
0.40099182808428113,0.6395300382736429,7944.758123953099,0,0.3,11
0.4315778596968539,0.6864548012293773,6910.536013400335,0,0.3,12
0.3997000312723488,0.6465817897716044,7789.337353433836,0,0.3,13
0.3723876763492782,0.6419523205865991,7891.370854271357,0,0.3,14
0.4281511080970876,0.6827572298880975,6992.030485762144,0,0.3,15
0.4203871690722296,0.662447217940884,7439.663316582914,0,0.3,16
0.41243415913093706,0.6619201497505676,7451.2797319933,0,0.3,17
0.4360563178363144,0.7001614849808633,6608.440871021776,0,0.3,18
0.3587286360203577,0.6045315202753028,8716.125293132329,0,0.3,19
0.3904482069778783,0.6316523558506385,8118.382244556114,0,0.3,20
0.4266143991256291,0.6759010798092093,7143.140368509213,0,0.3,21
0.43958572031583903,0.7039434848167031,6525.085427135678,0,0.3,22
0.4169605581550207,0.6861514468896205,6917.222110552764,0,0.3,23
0.43565082820195056,0.6855595202266627,6930.2680067001675,0,0.3,24
0.4416522496063697,0.6939713692479336,6744.871021775544,0,0.3,25
0.39945973613136376,0.671335853496156,7243.757788944724,0,0.3,26
0.3774284579355915,0.6542942936096088,7619.353768844221,0,0.3,27
0.4054774740900674,0.6616824366843291,7456.519262981575,0,0.3,28
0.3818321853612934,0.6631900807728905,7423.2907872696815,0,0.3,29
0.44380715951776867,0.688448070661839,6866.604690117253,0,0.3,30
0.4189863870839722,0.6801946894180521,7048.5088777219435,0,0.3,31
0.39302745776264564,0.6585886024192347,7524.707202680067,0,0.3,32
0.40825212728175697,0.6765054324860844,7129.820100502513,0,0.3,33
0.4020686759383368,0.6229991153590093,8309.099497487437,0,0.3,34
0.379065589245649,0.6411533620917654,7908.979899497487,0,0.3,35
0.35976676988296563,0.6637325009804012,7411.33567839196,0,0.3,36
0.4083266460334568,0.6268252180442441,8224.772194304858,0,0.3,37
0.4406409765725449,0.6682736656665055,7311.24824120603,0,0.3,38
0.417420775365973,0.6765936305848662,7127.8763819095475,0,0.3,39
0.44098031770088303,0.689464936600729,6844.19296482412,0,0.3,40
0.41304691707530594,0.6870970095486507,6896.381909547738,0,0.3,41
0.46283457475710527,0.6801811690029094,7048.80703517588,0,0.3,42
0.36091159336173917,0.601161904501333,8790.39162479062,0,0.3,43
0.4707065079645743,0.6796735416343667,7059.994974874372,0,0.3,44
0.40905796228114416,0.6782290764165656,7091.831155778895,0,0.3,45
0.43586041822811983,0.6798749418599349,7055.556113902848,0,0.3,46
0.4094114664514524,0.6106681471483248,8580.87403685092,0,0.3,47
0.427293178765045,0.6991220774167266,6631.349413735344,0,0.3,48
0.3786475001438258,0.6487321361799926,7741.943718592965,0,0.3,49
0.4411092412203918,0.6811036656361056,7028.475376884422,0,0.3,50
0.42882362508268806,0.6668669192909497,7342.253266331658,0,0.3,51
0.4050017955610785,0.6209537554682062,8354.179229480736,0,0.3,52
0.44821327232896,0.6965093920905191,6688.932998324958,0,0.3,53
0.3824613064653099,0.6655880354585997,7370.43986599665,0,0.3,54
0.4543769409409872,0.683455564270232,6976.639530988275,0,0.3,55
0.42990972069588324,0.6653382535788441,7375.94472361809,0,0.3,56
0.4221050067599238,0.6846437192009656,6950.452596314908,0,0.3,57
0.4175082418982783,0.6538886507552888,7628.294137353434,0,0.3,58
0.41075091104101563,0.659174198275102,7511.800670016751,0,0.3,59
0.41885319963642315,0.6855649694327658,6930.148073701843,0,0.3,60
0.4159458874396454,0.6926134225270332,6774.8,0,0.3,61
0.3773482703519983,0.6362329645809203,8017.425460636516,0,0.3,62
0.4110839949938857,0.6573326326125486,7552.388609715243,0,0.3,63
0.40503453093240455,0.6542586647697046,7620.139028475712,0,0.3,64
0.4067251674123594,0.6837302209778474,6970.585929648241,0,0.3,65
0.39498687242446545,0.6607716972643009,7476.59162479062,0,0.3,66
0.3745328527789652,0.6301823394042202,8150.781239530988,0,0.3,67
0.4357720582675524,0.6923272138064794,6781.108207705192,0,0.3,68
0.4160539160361887,0.6606144986882385,7480.056616415411,0,0.3,69
0.40642973479732997,0.639875329460369,7937.1477386934675,0,0.3,70
0.4788768595149465,0.6941695166698587,6740.503852596315,0,0.3,71
0.41511340980552297,0.6788819703478068,7077.441541038526,0,0.3,72
0.39759549481015904,0.63313093750665,8085.794304857622,0,0.3,73
0.38984462825069527,0.6592591587702578,7509.92797319933,0,0.3,74
0.40051448371691123,0.6680254037884523,7316.7202680067,0,0.3,75
0.4492139444650715,0.7012887258433729,6583.596649916248,0,0.3,76
0.36914694077352445,0.6551344593505943,7600.836515912898,0,0.3,77
0.4438494502714636,0.7102212818478357,6386.722948073701,0,0.3,78
0.4124404532457693,0.6096035987560307,8604.336683417085,0,0.3,79
0.3837968590663924,0.636304533861078,8015.847906197655,0,0.3,80
0.41975456832389263,0.6881952335786616,6872.176884422111,0,0.3,81
0.3879723360013493,0.6066861378884744,8668.637520938024,0,0.3,82
0.42814134555557004,0.6797272584945295,7058.811055276382,0,0.3,83
0.41494868625212183,0.6511465144840961,7688.730988274707,0,0.3,84
0.36177497906601375,0.612820796359292,8533.429815745394,0,0.3,85
0.40923143994870087,0.6611540080924891,7468.165494137354,0,0.3,86
0.40685594729881747,0.6446783144397121,7831.290117252931,0,0.3,87
0.43050861469156143,0.6847899585647537,6947.229480737018,0,0.3,88
0.37509838271994356,0.6372363177046758,7995.311557788945,0,0.3,89
0.43205880360609916,0.6488068822637081,7740.296147403685,0,0.3,90
0.4484701513243177,0.702538950043624,6556.041541038526,0,0.3,91
0.4186343630168214,0.6506115346849188,7700.521608040201,0,0.3,92
0.3833897341692438,0.685841997343037,6924.042546063652,0,0.3,93
0.3849939337948793,0.6349904619893174,8044.810050251256,0,0.3,94
0.3868766055842309,0.6391208462153477,7953.776549413736,0,0.3,95
0.38700915800493174,0.6133722149768808,8521.276381909547,0,0.3,96
0.4543838116634024,0.7117392543479649,6353.267001675042,0,0.3,97
0.42309176835507817,0.6921144743682113,6785.796984924623,0,0.3,98
0.43253659103483655,0.6833318817317076,6979.365159128978,0,0.3,99
0.4404253685507481,0.7088344094945387,6417.289447236181,0,0.4,0
0.4391923522633207,0.6589170519870982,7517.468006700167,0,0.4,1
0.45184641225170874,0.7122599081310971,6341.79162479062,0,0.4,2
0.3982233234009393,0.671349168711069,7243.46432160804,0,0.4,3
0.4290014090673303,0.6764862424645917,7130.243216080402,0,0.4,4
0.4050172850523882,0.6552148294406089,7599.065326633166,0,0.4,5
0.41436068273059573,0.672497400797089,7218.157118927973,0,0.4,6
0.4312626967288366,0.6542628903744372,7620.045896147403,0,0.4,7
0.43080013686565327,0.7000929557041103,6609.951088777219,0,0.4,8
0.43335682175958706,0.69105083037693,6809.239530988275,0,0.4,9
0.38445963708480274,0.6679163436663049,7319.1236180904525,0,0.4,10
0.4326754140368321,0.6880436970089406,6875.516917922948,0,0.4,11
0.41425155539702274,0.661771569584158,7454.554773869347,0,0.4,12
0.4115985405019927,0.6857136179992521,6926.871691792295,0,0.4,13
0.43116318210355087,0.6785756672047472,7084.19229480737,0,0.4,14
0.3922361699877337,0.681491638470635,7019.924288107202,0,0.4,15
0.4454130538491565,0.712267447339541,6341.6254606365155,0,0.4,16
0.42831506426891897,0.67261073212402,7215.659296482412,0,0.4,17
0.41766678946435304,0.6855913110622684,6929.567504187605,0,0.4,18
0.4492317058395958,0.6878695808139306,6879.354438860972,0,0.4,19
0.411904664657543,0.6723590578421448,7221.206365159129,0,0.4,20
0.40149195197080334,0.6545945395458842,7612.73634840871,0,0.4,21
0.43236275383628975,0.6723878618744052,7220.571524288107,0,0.4,22
0.42342552068150696,0.6801858506081527,7048.703852596315,0,0.4,23
0.4535244604787984,0.6874896943884576,6887.72730318258,0,0.4,24
0.4276228333095952,0.6658618637652873,7364.404690117253,0,0.4,25
0.43419734143812244,0.6718781065034793,7231.806365159129,0,0.4,26
0.42138789650876673,0.6676508449689463,7324.975209380234,0,0.4,27
0.4110315774770774,0.6777944547297892,7101.4100502512565,0,0.4,28
0.4126535529543084,0.6734373166497946,7197.441541038526,0,0.4,29
0.39896496401960146,0.6184034966119162,8410.386934673366,0,0.4,30
0.3808315274056264,0.6445236086664416,7834.699497487437,0,0.4,31
0.41335060523220296,0.6474036774921188,7771.223115577889,0,0.4,32
