ap,auc,lag,query_id,percent,iteration
0.41700218361099656,0.6753690488133347,7154.865996649916,0,0.7,67
0.42942021557591636,0.67882163388023,7078.771189279732,0,0.7,68
0.414291142395702,0.6715727305614583,7238.537018425461,0,0.7,69
0.4250268347912751,0.6807765308697146,7035.6850921273035,0,0.7,70
0.4319384552048811,0.685331307171064,6935.297822445561,0,0.7,71
0.41474474362650116,0.6696830796450491,7280.184924623116,0,0.7,72
0.43667371119401716,0.7007470504366965,6595.535008375209,0,0.7,73
0.4147648373276711,0.6656093838825099,7369.969179229481,0,0.7,74
0.4252659919710475,0.6854558941106014,6932.552093802345,0,0.7,75
0.431340968854992,0.6920984459502595,6786.150418760469,0,0.7,76
0.4142361934023434,0.6803615172048992,7044.8321608040205,0,0.7,77
0.4292367859338729,0.6909640990797911,6811.151088777219,0,0.7,78
0.4064150664291999,0.6659537174681636,7362.379899497488,0,0.7,79
0.4168404004872244,0.6694648454006269,7284.994639865997,0,0.7,80
0.4382156902192639,0.7103602860035204,6383.659296482412,0,0.7,81
0.42965469984835297,0.6848787950642505,6945.271356783919,0,0.7,82
0.4169617249816465,0.6624971423967995,7438.562814070352,0,0.7,83
0.41813195948539306,0.689148533046357,6851.166499162479,0,0.7,84
0.409357891346403,0.655940706253591,7583.067001675042,0,0.7,85
0.4427592915222483,0.6944145485442944,6735.10351758794,0,0.7,86
0.42504918554500504,0.6756029466753003,7149.710887772194,0,0.7,87
0.3966645404904898,0.6592030327073967,7511.165159128978,0,0.7,88
0.4196545117894651,0.6842984812142989,6958.061306532663,0,0.7,89
0.4055975979983354,0.6713170434750888,7244.172529313233,0,0.7,90
0.42221430905744534,0.6740997181916843,7182.8422110552765,0,0.7,91
0.43518827176007474,0.705646373123938,6487.554103852596,0,0.7,92
0.4346355298155344,0.6920098298510095,6788.10351758794,0,0.7,93
0.416325247253775,0.669747200916865,7278.771524288107,0,0.7,94
0.4136111129653079,0.6672198484862303,7334.474706867672,0,0.7,95
0.42549214071427843,0.6876812450029945,6883.505192629816,0,0.7,96
0.42642597398323023,0.6816384630350786,7016.688442211055,0,0.7,97
0.42940082210652586,0.6800961173076514,7050.681407035176,0,0.7,98
0.41305917067668296,0.6846944492577831,6949.334338358459,0,0.7,99
0.42439451034073616,0.6750516496578476,7161.861641541039,0,0.8,0
0.4160605126762055,0.6571577260166531,7556.243551088777,0,0.8,1
0.428340641001019,0.6804195736699225,7043.55242881072,0,0.8,2
0.42246729022585916,0.6723311202108546,7221.822110552764,0,0.8,3
0.44025234646953987,0.6910398483646303,6809.481742043551,0,0.8,4
0.4272224855367597,0.6764696896460524,7130.608040201005,0,0.8,5
0.4192962017847443,0.6676321337479898,7325.387604690117,0,0.8,6
0.4280677158225235,0.6730305793942489,7206.406030150753,0,0.8,7
0.414998807814951,0.6651675041876046,7379.708207705193,0,0.8,8
0.41892072405906666,0.6739837876618422,7185.3973199329985,0,0.8,9
0.4132839952655193,0.6799037914922464,7054.920603015075,0,0.8,10
0.43139827311544754,0.6752500934801048,7157.487772194305,0,0.8,11
0.41053189070508933,0.6705478922136393,7261.124288107203,0,0.8,12
0.4360535163684466,0.6910903200211584,6808.369514237856,0,0.8,13
0.44011154093844723,0.6833436161448501,6979.106867671691,0,0.8,14
0.42989149080366773,0.6774201391105559,7109.660301507538,0,0.8,15
0.4267635287950041,0.6857974536931482,6925.024120603015,0,0.8,16
0.4152124013082515,0.6831176146917284,6984.087772194305,0,0.8,17
0.4278918185609803,0.6803850088312099,7044.314572864321,0,0.8,18
0.4285155541731459,0.6717590599701472,7234.430485762144,0,0.8,19
0.4216602280774676,0.6785689715972482,7084.339698492462,0,0.8,20
0.41544637041187954,0.6700483512541533,7272.134338358459,0,0.8,21
0.4202211598721683,0.6797951417705588,7057.3149078726965,0,0.8,22
0.42913495531878565,0.6791957518992421,7070.525628140704,0,0.8,23
0.4353671970397032,0.6953268535660759,6714.995979899498,0,0.8,24
0.42175694649605133,0.6805210337835578,7041.3162479061975,0,0.8,25
0.41759664807877345,0.6710365803609701,7250.353768844221,0,0.8,26
0.43906909641640346,0.6826415577585446,6994.580234505863,0,0.8,27
0.44565900430351657,0.7043770349022791,6515.530318257956,0,0.8,28
0.43000215753764054,0.6868169416349746,6902.554773869347,0,0.8,29
0.4311648070308428,0.6879311788829203,6877.996649916248,0,0.8,30
0.4117474500151467,0.678500822320921,7085.841876046901,0,0.8,31
0.42324426071864935,0.6726490817669716,7214.814070351758,0,0.8,32
0.4147131804287719,0.6781854447676983,7092.792964824121,0,0.8,33
0.4163480310259264,0.6846783144397122,6949.6901172529315,0,0.8,34
0.42234127748852235,0.6651339121499816,7380.448576214405,0,0.8,35
0.43199325547407763,0.6841653746652196,6960.994974874372,0,0.8,36
0.42469597437291906,0.6791003489923908,7072.628140703518,0,0.8,37
0.4091991050917701,0.6698027797791134,7277.546733668341,0,0.8,38
0.4320226911253586,0.6838176894758122,6968.658291457286,0,0.8,39
0.4310220876256902,0.6762759654290813,7134.8777219430485,0,0.8,40
0.4230498073417378,0.6778677644118962,7099.794304857622,0,0.8,41
0.42093339386133927,0.676887424113915,7121.401005025125,0,0.8,42
0.4221481175804494,0.6748656318495077,7165.961474036851,0,0.8,43
0.4218084212545508,0.6802652022970266,7046.954773869346,0,0.8,44
0.4216770176481027,0.6810024639227594,7030.705862646566,0,0.8,45
0.4205290375607451,0.694129236624745,6741.39162479062,0,0.8,46
0.4143934980891418,0.6661432388804275,7358.203015075377,0,0.8,47
0.40842426362839507,0.6739448072181842,7186.256281407035,0,0.8,48
0.4208086420442151,0.6770252274682548,7118.364154103852,0,0.8,49
0.4424046906563139,0.6931033190757174,6764.003015075377,0,0.8,50
0.4179933480457951,0.680293291928487,7046.33567839196,0,0.8,51
0.4390967463560711,0.6817959276114389,7013.217755443886,0,0.8,52
0.4082008795639317,0.6607127059982307,7477.891792294808,0,0.8,53
0.43107128370014447,0.6862764138295835,6914.467671691792,0,0.8,54
0.41033968658283476,0.6746076647605845,7171.646901172529,0,0.8,55
0.42286800120213053,0.6727342170623231,7212.937688442211,0,0.8,56
0.43472169145840595,0.6849901199889344,6942.817755443886,0,0.8,57
0.4240595873481045,0.6763842427503518,7132.491457286432,0,0.8,58
0.4165881801864853,0.6722047700693425,7224.606700167505,0,0.8,59
0.4326030431650036,0.6918299832495813,6792.067001675042,0,0.8,60
0.43215895362053813,0.691330244689874,6803.081407035176,0,0.8,61
0.4221367179294007,0.6887777590310901,6859.338023450587,0,0.8,62
0.43876054598093606,0.6898405746214437,6835.913902847571,0,0.8,63
0.43556424892138124,0.6913720067366477,6802.161139028476,0,0.8,64
0.4146523282234999,0.6722314764992537,7224.0184254606365,0,0.8,65
0.4493619821240629,0.6964101891794119,6691.119262981574,0,0.8,66
0.42380439956008537,0.6850235068263276,6942.0817420435515,0,0.8,67
0.4158801917911599,0.6746206379751144,7171.361139028476,0,0.8,68
0.4156312766392161,0.6861795137210555,6916.603685092127,0,0.8,69
0.4111778342585082,0.6657213396079003,7367.501507537689,0,0.8,70
0.42774141669041515,0.6909555566702235,6811.339698492462,0,0.8,71
0.4164486390210255,0.6669016817298835,7341.486767169179,0,0.8,72
0.43655389069793415,0.6988272426865119,6637.84757118928,0,0.8,73
0.43580902703483854,0.6875164844184626,6887.136683417086,0,0.8,74
0.4291883632601114,0.6804160472659728,7043.630150753769,0,0.8,75
0.44239597661340274,0.6827600646912724,6991.968174204355,0,0.8,76
0.4304042152751611,0.6861303872660337,6917.686432160804,0,0.8,77
0.4242758258356883,0.6742170699231184,7180.25594639866,0,0.8,78
0.4377990544402365,0.6943703772948226,6736.077051926298,0,0.8,79
0.4279946042572178,0.6912175745636835,6805.564824120603,0,0.8,80
0.4163279555994699,0.6705257989888949,7261.611390284757,0,0.8,81
0.41100064509092415,0.6619928514319936,7449.677721943049,0,0.8,82
0.4130155594530578,0.6798395334202774,7056.336683417086,0,0.8,83
0.4240254669621663,0.6747713613439248,7168.0391959799,0,0.8,84
0.41628416873005164,0.6729640109196923,7207.873031825796,0,0.8,85
0.419175056813574,0.6770276898710127,7118.309547738693,0,0.8,86
0.42188651065681065,0.6768391640598638,7122.464656616416,0,0.8,87
0.4132594466405502,0.6662035069479278,7356.874706867672,0,0.8,88
0.42535421808326834,0.6842835395975643,6958.390619765494,0,0.8,89
0.4320657812834117,0.6809442934576087,7031.9879396984925,0,0.8,90
0.43302525798998015,0.6871968432604645,6894.181574539363,0,0.8,91
0.42008197729494595,0.6806004994725594,7039.564824120603,0,0.8,92
0.43104379228741857,0.6933724657771617,6758.070686767169,0,0.8,93
0.419371237975503,0.671108408041417,7248.770854271357,0,0.8,94
0.42648290236766395,0.6801815186033009,7048.79932998325,0,0.8,95
0.43995788357575927,0.694593779545033,6731.153098827471,0,0.8,96
0.42650451614368845,0.6828855256317887,6989.203015075377,0,0.8,97
0.42065218121968134,0.688041994607034,6875.5544388609715,0,0.8,98
0.433000057990218,0.6880868574572803,6874.565494137353,0,0.8,99
0.4218866825127056,0.6759798234974023,7141.404690117253,0,0.9,0
0.42368013584938985,0.6788160250739481,7078.894807370184,0,0.9,1
0.4262220697374751,0.6854910365499609,6931.7775544388605,0,0.9,2
0.4266091684701099,0.6734329618449173,7197.537353433836,0,0.9,3
0.42331920330537887,0.675037954442509,7162.163484087102,0,0.9,4
0.43472838547881854,0.6858567261595333,6923.7179229480735,0,0.9,5
0.4295641914933437,0.680056658063457,7051.55108877722,0,0.9,6
0.4251731859578764,0.6826616369810334,6994.137353433835,0,0.9,7
0.4181734921139764,0.6776141901278929,7105.383249581239,0,0.9,8
0.42836707848356376,0.6870650287128321,6897.086767169179,0,0.9,9
0.4243764431365817,0.6793936789209203,7066.163484087102,0,0.9,10
0.42387246314215193,0.6795876159381298,7061.8891122278055,0,0.9,11
0.4267279094041243,0.684196610700204,6960.306867671692,0,0.9,12
0.4276444984169348,0.6862411725901134,6915.244556113903,0,0.9,13
0.4190425917374947,0.673778899032367,7189.912897822445,0,0.9,14
0.41777434205879144,0.6758551681577885,7144.152093802345,0,0.9,15
0.43198093636653084,0.682249100918993,7003.229815745393,0,0.9,16
0.42037895481734355,0.6789829440608973,7075.215745393635,0,0.9,17
0.4213282892274449,0.6733466105482038,7199.440536013401,0,0.9,18
0.42317645328484577,0.6817319963398359,7014.626800670017,0,0.9,19
0.4213407777262455,0.6788028390591797,7079.185594639866,0,0.9,20
0.43108446161087594,0.6760639403916132,7139.5507537688445,0,0.9,21
0.42286854838234955,0.6692374987459986,7290.005360134003,0,0.9,22
0.43068298059595783,0.6890880065785674,6852.500502512563,0,0.9,23
0.42646865061821243,0.6843394148601446,6957.1591289782245,0,0.9,24
0.4309089992897919,0.6878684788126963,6879.378559463987,0,0.9,25
0.42777107229849975,0.685823916922787,6924.440871021776,0,0.9,26
0.43336929196908797,0.6911673689074532,6806.671021775544,0,0.9,27
0.4288053311900022,0.6820346666788267,7007.955778894472,0,0.9,28
0.4368199390252929,0.694207060711908,6739.676381909548,0,0.9,29
0.42508571927511357,0.6796735568343837,7059.994974874372,0,0.9,30
0.4218959476481488,0.6818576396805563,7011.857621440536,0,0.9,31
0.4256449998306706,0.6767642279759354,7124.116582914573,0,0.9,32
0.4279800140053392,0.6901060201187424,6830.063316582915,0,0.9,33
0.42462629955967535,0.6850354388396915,6941.818760469012,0,0.9,34
0.41738166574328633,0.6761794681210043,7137.0043551088775,0,0.9,35
0.4262970598950525,0.6899118323012522,6834.34338358459,0,0.9,36
0.4270081174585693,0.6874624179579081,6888.328308207705,0,0.9,37
0.41350156620537587,0.6702857983200942,7266.901172529313,0,0.9,38
0.42879647979688135,0.6844985818384117,6953.651256281407,0,0.9,39
0.43098621377098223,0.6830471702128307,6985.640201005025,0,0.9,40
0.41976424322295647,0.6765054248860759,7129.820435510887,0,0.9,41
0.4293944500146697,0.6861371740736351,6917.536683417085,0,0.9,42
0.4367690017820303,0.6849604571557121,6943.47135678392,0,0.9,43
0.42041308918904263,0.6681293415048625,7314.429480737019,0,0.9,44
0.4272947847357987,0.6877868927213199,6881.176884422111,0,0.9,45
0.4300368349793897,0.6819287757602289,7010.289782244556,0,0.9,46
0.43188906827338186,0.6862962346517828,6914.031155778895,0,0.9,47
0.4216567157207714,0.6851216305362262,6939.919262981574,0,0.9,48
0.4242401418109809,0.6851573353762156,6939.132328308207,0,0.9,49
0.42875680456716314,0.6929548757094608,6767.2743718592965,0,0.9,50
0.42355634728129093,0.6826814350032073,6993.701172529313,0,0.9,51
0.4308754623625559,0.6881770391582839,6872.577889447236,0,0.9,52
0.4169217143068606,0.6767541199646143,7124.339363484087,0,0.9,53
0.4250815033746293,0.6863999899679888,6911.74405360134,0,0.9,54
0.41976924448892106,0.6748995354874797,7165.214070351759,0,0.9,55
0.4289356878071924,0.6797778745512194,7057.69581239531,0,0.9,56
0.4326954795524997,0.693021109783643,6765.814740368509,0,0.9,57
0.42607157249249317,0.6857908872857937,6925.168844221105,0,0.9,58
0.41823439977621885,0.6739721064487593,7185.654606365159,0,0.9,59
0.43175001324810813,0.6880735118423333,6874.8599664991625,0,0.9,60
0.4161366096664895,0.6760614703888469,7139.605025125628,0,0.9,61
0.4243963080834667,0.6767271551344138,7124.933668341709,0,0.9,62
0.4272832034526306,0.6832392072279121,6981.408040201005,0,0.9,63
0.42253730308783854,0.6847047928693679,6949.106197654942,0,0.9,64
0.42045533804422064,0.6787420693911177,7080.524623115578,0,0.9,65
0.42046468028860406,0.6752647766965499,7157.1641541038525,0,0.9,66
0.4163167646496785,0.6743913837183497,7176.414070351759,0,0.9,67
0.4201728763696133,0.6704582273132146,7263.100502512563,0,0.9,68
0.4239696453540963,0.6859945827139325,6920.679396984925,0,0.9,69
0.4278686293325846,0.674353877676343,7177.240536013401,0,0.9,70
0.42699358640335583,0.6782275108148121,7091.865661641541,0,0.9,71
0.42115261314551106,0.6747118456772672,7169.351088777219,0,0.9,72
0.43932120119093676,0.6948411978221415,6725.699832495812,0,0.9,73
0.4219106358207651,0.676803900020368,7123.242211055276,0,0.9,74
0.42616130597116453,0.677256108126841,7113.275376884422,0,0.9,75
0.4131105522514517,0.6796769008381288,7059.920938023451,0,0.9,76
0.4387749512011784,0.6865280957114671,6908.920603015075,0,0.9,77
0.4175850420949139,0.6806349123111018,7038.8067001675045,0,0.9,78
0.43448661496270513,0.6875588012658573,6886.204020100503,0,0.9,79
0.42852550922225346,0.6818661592900984,7011.670016750419,0,0.9,80
0.4315098457387179,0.6858451893466121,6923.971859296483,0,0.9,81
0.4339937564128003,0.6875866400970367,6885.590284757119,0,0.9,82
0.4168045767742226,0.673342308943386,7199.535343383584,0,0.9,83
0.425057201572381,0.6842056395103162,6960.107872696817,0,0.9,84
0.4254495702970683,0.6826650493848554,6994.062311557789,0,0.9,85
0.4241098233460105,0.679537744682274,7062.988274706868,0,0.9,86
0.41581979412596937,0.678821618680213,7078.771524288107,0,0.9,87
0.4208895264323348,0.6813743627392863,7022.5088777219435,0,0.9,88
0.42581579708819156,0.6838633047269014,6967.652931323283,0,0.9,89
0.42703945802800886,0.6846983936622009,6949.247236180904,0,0.9,90
0.43670747805843796,0.6896268927821199,6840.62311557789,0,0.9,91
0.4233030599216991,0.6767355911438621,7124.747738693467,0,0.9,92
0.4307456434621852,0.6802922127272782,7046.359798994975,0,0.9,93
0.4239130708069497,0.6778141767518779,7100.97554438861,0,0.9,94
0.4215236239263922,0.6851727405934694,6938.792629815745,0,0.9,95
0.42177875380765567,0.6809342158463217,7032.209715242881,0,0.9,96
0.42159391571411786,0.6775335540375805,7107.160469011726,0,0.9,97
0.4306700979408587,0.6818638032874598,7011.721943048577,0,0.9,98
0.4222828477245513,0.6846536068120396,6950.234505862647,0,0.9,99
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,0
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,1
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,2
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,3
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,4
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,5
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,6
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,7
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,8
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,9
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,10
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,11
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,12
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,13
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,14
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,15
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,16
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,17
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,18
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,19
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,20
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,21
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,22
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,23
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,24
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,25
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,26
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,27
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,28
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,29
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,30
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,31
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,32
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,33
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,34
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,35
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,36
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,37
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,38
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,39
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,40
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,41
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,42
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,43
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,44
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,45
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,46
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,47
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,48
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,49
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,50
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,51
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,52
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,53
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,54
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,55
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,56
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,57
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,58
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,59
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,60
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,61
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,62
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,63
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,64
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,65
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,66
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,67
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,68
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,69
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,70
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,71
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,72
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,73
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,74
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,75
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,76
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,77
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,78
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,79
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,80
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,81
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,82
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,83
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,84
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,85
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,86
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,87
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,88
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,89
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,90
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,91
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,92
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,93
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,94
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,95
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,96
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,97
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,98
0.42668875696161035,0.6836558168945149,6972.225795644891,0,1.0,99
